meterID,detector,attack,threshold,time_model_creation,time_model_prediction,n_tp,n_tn,n_fp,n_fn,accuracy
1014,LSTM_2,False,0.3,862.2727961540222,63.077605962753296,0,1846,3144,0,0.36993987975951903
1014,LSTM_3,False,0.3,1079.6347966194153,63.97238039970398,0,1538,3451,0,0.3082782120665464
1014,LSTM_5,False,0.3,1563.8421413898468,66.22692775726318,0,1474,3513,0,0.2955684780429116
1014,LSTM_7,False,0.3,2015.047800540924,64.5847373008728,0,2169,2816,0,0.4351053159478435
1014,LSTM_2,Avg,0.3,1098.6711115837097,57.65411162376404,1306,0,0,3684,0.26172344689378757
1014,LSTM_3,Avg,0.3,1254.496299982071,55.31012582778931,992,0,0,3997,0.1988374423732211
1014,LSTM_10,False,0.3,2654.49143743515,76.7936041355133,0,2007,2975,0,0.40285026093938175
1014,LSTM_2,FDI10,0.3,1082.4043185710907,59.47912549972534,4917,0,0,73,0.9853707414829659
1014,LSTM_5,Avg,0.3,1719.1097071170807,53.5841863155365,1018,0,0,3969,0.20413073992380187
1014,LSTM_14,False,0.3,3549.1710608005524,65.2591941356659,0,2022,2956,0,0.4061872237846525
1014,LSTM_3,FDI10,0.3,1271.9608001708984,42.309903621673584,4911,0,0,78,0.9843656043295249
1014,LSTM_7,Avg,0.3,2129.7143924236298,65.90083289146423,1052,0,0,3933,0.21103309929789368
1014,LSTM_2,FDI30,0.3,1021.1579234600067,57.53656196594238,4119,0,0,871,0.8254509018036073
1014,LSTM_3,FDI30,0.3,1358.609699010849,50.22636413574219,4110,0,0,879,0.8238123872519543
1014,LSTM_5,FDI10,0.3,1762.4827592372894,53.86905384063721,4911,0,0,76,0.9847603769801484
1014,LSTM_2,RSA_0.25_1.1,0.3,1126.179095506668,53.96154522895813,2215,0,0,2775,0.4438877755511022
1014,LSTM_10,Avg,0.3,2801.8483867645264,58.432796001434326,818,0,0,4164,0.1641910879164994
1014,LSTM_7,FDI10,0.3,2256.314430952072,57.26638078689575,4911,0,0,74,0.9851554663991976
1014,LSTM_3,RSA_0.25_1.1,0.3,1323.4976394176483,52.32948923110962,2510,0,0,2479,0.5031068350370815
1014,LSTM_2,RSA_0.5_3,0.3,1137.595867395401,41.86055850982666,826,0,0,4164,0.1655310621242485
1014,LSTM_5,FDI30,0.3,1675.2096750736237,56.82070517539978,4091,0,0,896,0.8203328654501705
1014,LSTM_30,False,0.3,7023.723004102707,107.09933733940125,0,2136,2826,0,0.43047158403869407
1014,LSTM_14,Avg,0.3,3620.1565980911255,83.19948840141296,1459,0,0,3519,0.293089594214544
1014,LSTM_2,Swap,0.3,1049.1442849636078,51.98136830329895,881,0,0,4109,0.17655310621242484
1014,LSTM_3,RSA_0.5_3,0.3,1235.3822584152222,53.008238554000854,1257,0,0,3732,0.25195429945880937
1014,LSTM_10,FDI10,0.3,2849.83731508255,74.821053981781,4904,0,0,78,0.9843436370935368
1014,LSTM_7,FDI30,0.3,2092.972794532776,56.828442096710205,4120,0,0,865,0.8264794383149449
1014,LSTM_5,RSA_0.25_1.1,0.3,1746.5236310958862,55.1205620765686,2283,0,0,2704,0.45779025466212153
1019,LSTM_2,False,0.3,1066.7026326656342,46.05589318275452,0,3342,1648,0,0.6697394789579159
1014,LSTM_3,Swap,0.3,1278.4463176727295,54.92719268798828,496,0,0,4493,0.09941872118661055
1019,LSTM_2,Avg,0.3,1153.4218032360077,58.130863428115845,3336,0,0,1654,0.6685370741482966
1014,LSTM_5,RSA_0.5_3,0.3,1810.928436756134,62.56068968772888,735,0,0,4252,0.14738319631040706
1019,LSTM_3,False,0.3,1398.2886111736298,60.415969371795654,0,3320,1669,0,0.6654640208458609
1014,LSTM_7,RSA_0.25_1.1,0.3,2219.2567644119263,59.03282046318054,2338,0,0,2647,0.4690070210631896
1014,LSTM_14,FDI10,0.3,3708.508442878723,66.31807112693787,4902,0,0,76,0.9847328244274809
1019,LSTM_2,FDI10,0.3,1030.9381737709045,90.97776317596436,4830,0,0,160,0.9679358717434869
1014,LSTM_10,FDI30,0.3,2800.577319383621,71.53413844108582,4115,0,0,867,0.8259735046166198
1019,LSTM_3,Avg,0.3,1257.656447172165,58.002997636795044,3313,0,0,1676,0.6640609340549208
1014,LSTM_5,Swap,0.3,1737.2253959178925,58.59738254547119,807,0,0,4180,0.1618207339081612
1019,LSTM_2,FDI30,0.3,1087.2237782478333,55.96477770805359,4039,0,0,951,0.8094188376753507
1014,LSTM_7,RSA_0.5_3,0.3,2264.2991383075714,67.21522259712219,1129,0,0,3856,0.22647943831494483
1019,LSTM_3,FDI10,0.3,1337.895432472229,79.28616333007812,4841,0,0,148,0.9703347364201242
1019,LSTM_2,RSA_0.25_1.1,0.3,1082.26730966568,44.131338596343994,3268,0,0,1722,0.6549098196392785
1019,LSTM_5,False,0.3,1758.1316442489624,61.10193228721619,0,3296,1691,0,0.6609183878083016
1014,LSTM_30,Avg,0.3,7219.352133512497,102.9816906452179,1410,0,0,3552,0.2841596130592503
1014,LSTM_10,RSA_0.25_1.1,0.3,2933.527845144272,74.43382096290588,2308,0,0,2674,0.4632677639502208
1019,LSTM_2,RSA_0.5_3,0.3,1070.6405346393585,51.51205539703369,1550,0,0,3440,0.3106212424849699
1019,LSTM_3,FDI30,0.3,1231.8015537261963,44.714662075042725,4095,0,0,894,0.8208057726999398
1014,LSTM_14,FDI30,0.3,3635.7111983299255,66.93861055374146,4122,0,0,856,0.8280433909200482
1014,LSTM_7,Swap,0.3,2133.9525451660156,67.90444588661194,560,0,0,4425,0.1123370110330993
1019,LSTM_2,Swap,0.3,1098.796877861023,57.19995927810669,3065,0,0,1925,0.6142284569138277
1019,LSTM_5,Avg,0.3,1728.1325602531433,55.57590627670288,3184,0,0,1803,0.6384599959895729
1019,LSTM_3,RSA_0.25_1.1,0.3,1319.4807929992676,50.63572931289673,3323,0,0,1666,0.6660653437562638
1163,LSTM_2,False,0.3,1077.1753752231598,95.78890538215637,0,1371,3379,0,0.2886315789473684
1014,LSTM_10,RSA_0.5_3,0.3,2874.034956932068,70.78323698043823,1355,0,0,3627,0.2719791248494581
1019,LSTM_3,RSA_0.5_3,0.3,1343.8059327602386,50.81060862541199,1881,0,0,3108,0.37702946482260974
1019,LSTM_7,False,0.3,2215.8061254024506,63.672810554504395,0,3106,1879,0,0.6230692076228687
1019,LSTM_5,FDI10,0.3,1748.8486070632935,86.21762013435364,4791,0,0,196,0.9606978143172248
1163,LSTM_2,Avg,0.3,1041.29159116745,55.44654870033264,2753,0,0,2237,0.5517034068136273
1014,LSTM_14,RSA_0.25_1.1,0.3,3725.7708003520966,78.00552129745483,2486,0,0,2492,0.4993973483326637
1019,LSTM_3,Swap,0.3,1268.8301475048065,62.38271880149841,2694,0,0,2295,0.539987973541792
1163,LSTM_2,FDI10,0.3,1107.4540288448334,59.73749756813049,4437,0,0,313,0.9341052631578948
1019,LSTM_5,FDI30,0.3,1740.7588784694672,61.32871437072754,4032,0,0,955,0.808502105474233
1019,LSTM_7,Avg,0.3,2216.780162334442,65.80207562446594,3058,0,0,1927,0.6134403209628887
1014,LSTM_10,Swap,0.3,2883.2894752025604,63.265312910079956,422,0,0,4560,0.08470493777599358
1163,LSTM_3,False,0.3,1341.7962424755096,80.2101366519928,0,2183,2566,0,0.4596757212044641
1163,LSTM_2,FDI30,0.3,1058.8178253173828,46.77092742919922,3621,0,0,1129,0.7623157894736842
1019,LSTM_5,RSA_0.25_1.1,0.3,1799.0606436729431,62.71142649650574,3346,0,0,1641,0.6709444555845198
1163,LSTM_3,Avg,0.3,1353.4978938102722,43.0310320854187,2808,0,0,2181,0.5628382441371016
1014,LSTM_30,FDI10,0.3,7281.685676336288,96.97270250320435,4888,0,0,74,0.985086658605401
1163,LSTM_2,RSA_0.25_1.1,0.3,1183.3776984214783,46.028921604156494,2298,0,0,2452,0.48378947368421055
1014,LSTM_14,RSA_0.5_3,0.3,3712.1358845233917,78.59874320030212,1413,0,0,3565,0.2838489353153877
1019,LSTM_7,FDI10,0.3,2149.8446927070618,98.01404857635498,4848,0,0,137,0.9725175526579739
1163,LSTM_2,RSA_0.5_3,0.3,1052.6995015144348,53.01138687133789,888,0,0,3862,0.18694736842105264
1163,LSTM_3,FDI10,0.3,1258.2933959960938,58.39398670196533,4379,0,0,370,0.9220888608128027
1019,LSTM_10,False,0.3,2825.1571612358093,68.45051598548889,0,3095,1887,0,0.6212364512244078
1019,LSTM_5,RSA_0.5_3,0.3,1677.048638343811,59.28229117393494,2108,0,0,2879,0.4226990174453579
1163,LSTM_2,Swap,0.3,1066.3401579856873,89.32224774360657,3058,0,0,1692,0.6437894736842106
1163,LSTM_3,FDI30,0.3,1300.4173729419708,57.13307070732117,3606,0,0,1143,0.7593177511054959
1019,LSTM_7,FDI30,0.3,2170.194598674774,63.604557037353516,4072,0,0,913,0.8168505516549649
1282,LSTM_2,False,0.3,1086.1602783203125,52.45199155807495,0,2786,2156,0,0.5637393767705382
1019,LSTM_5,Swap,0.3,1777.936722278595,61.23498201370239,2001,0,0,2986,0.401243232404251
1163,LSTM_3,RSA_0.25_1.1,0.3,1336.6853103637695,62.92806434631348,1920,0,0,2829,0.40429564118761846
1014,LSTM_14,Swap,0.3,3727.6602432727814,78.17488288879395,451,0,0,4527,0.09059863398955403
1019,LSTM_10,Avg,0.3,2927.9134483337402,71.09686660766602,3142,0,0,1840,0.6306704134885588
1282,LSTM_2,Avg,0.3,1091.4552402496338,57.663658142089844,2719,0,0,2271,0.5448897795591182
1019,LSTM_7,RSA_0.25_1.1,0.3,2211.9270737171173,59.30561375617981,3234,0,0,1751,0.6487462387161484
1163,LSTM_5,False,0.3,1745.7572736740112,76.98831343650818,0,1301,3446,0,0.2740678323151464
1163,LSTM_3,RSA_0.5_3,0.3,1251.7609732151031,44.231632709503174,727,0,0,4022,0.1530848599705201
1282,LSTM_2,FDI10,0.3,991.9313542842865,50.556124448776245,4710,0,0,232,0.953055443140429
1163,LSTM_3,Swap,0.3,1363.4132976531982,89.05046439170837,2801,0,0,1948,0.5898083807117288
1282,LSTM_2,FDI30,0.3,1172.2755777835846,87.97384834289551,4108,0,0,834,0.8312424119789559
1163,LSTM_5,Avg,0.3,1784.0428450107574,55.82781004905701,2907,0,0,2080,0.5829155805093242
1014,LSTM_30,FDI30,0.3,7225.816050767899,103.3746485710144,4112,0,0,850,0.8286981056025796
1019,LSTM_10,FDI10,0.3,2837.15159535408,106.0818293094635,4817,0,0,165,0.9668807707747893
1019,LSTM_7,RSA_0.5_3,0.3,2196.4776825904846,60.75750803947449,1865,0,0,3120,0.3741223671013039
1282,LSTM_2,RSA_0.25_1.1,0.3,967.238781452179,59.41131854057312,3203,0,0,1739,0.6481181707810603
1282,LSTM_3,False,0.3,1190.942973613739,49.203301191329956,0,3145,1796,0,0.6365108277676583
1019,LSTM_14,False,0.3,3621.3420894145966,80.62226438522339,0,2825,2153,0,0.5674969867416633
1163,LSTM_5,FDI10,0.3,1692.78218126297,65.0906310081482,4381,0,0,366,0.922898672846008
1282,LSTM_2,RSA_0.5_3,0.3,1099.6375634670258,55.63170504570007,851,0,0,4091,0.17219749089437475
1282,LSTM_3,Avg,0.3,1303.5813825130463,53.930715560913086,2973,0,0,2016,0.5959110042092604
1019,LSTM_7,Swap,0.3,2139.939571619034,56.66866993904114,1397,0,0,3588,0.2802407221664995
1019,LSTM_10,FDI30,0.3,2799.4333941936493,75.09573864936829,4023,0,0,959,0.8075070252910478
1282,LSTM_2,Swap,0.3,1085.4007620811462,59.3685040473938,1071,0,0,3871,0.21671388101983002
1163,LSTM_5,FDI30,0.3,1748.8081963062286,54.37362289428711,3552,0,0,1195,0.748262060248578
1282,LSTM_3,FDI10,0.3,1300.4354887008667,53.1200852394104,4720,0,0,221,0.9552722121028132
1505,LSTM_2,False,0.3,844.1367635726929,48.209288120269775,0,3031,951,0,0.7611752887995982
1019,LSTM_14,Avg,0.3,3695.4873077869415,75.71198558807373,3158,0,0,1820,0.6343913218159903
1163,LSTM_7,False,0.3,2210.248062610626,98.53763341903687,0,1361,3384,0,0.28682824025289777
1282,LSTM_3,FDI30,0.3,1297.391661643982,86.38772439956665,4154,0,0,787,0.8407205019226878
1505,LSTM_2,Avg,0.3,951.9165709018707,60.10437607765198,4741,0,0,249,0.9501002004008016
1163,LSTM_5,RSA_0.25_1.1,0.3,1747.534316778183,53.899911642074585,1682,0,0,3065,0.35432904992626924
1019,LSTM_10,RSA_0.25_1.1,0.3,2794.0053944587708,69.77506041526794,3497,0,0,1485,0.7019269369731032
1505,LSTM_2,FDI10,0.3,821.5741746425629,57.316378116607666,3869,0,0,113,0.9716223003515821
1282,LSTM_3,RSA_0.25_1.1,0.3,1247.289001941681,52.30849528312683,3030,0,0,1911,0.6132361870066788
1505,LSTM_2,FDI30,0.3,899.2546331882477,56.16297149658203,3522,0,0,460,0.8844801607232546
1163,LSTM_7,Avg,0.3,2136.9047021865845,58.357725858688354,2951,0,0,2034,0.5919759277833501
1163,LSTM_5,RSA_0.5_3,0.3,1722.257577419281,60.91252589225769,647,0,0,4100,0.13629660838424268
1014,LSTM_30,RSA_0.25_1.1,0.3,7157.097744464874,112.3083143234253,2581,0,0,2381,0.5201531640467554
1282,LSTM_3,RSA_0.5_3,0.3,1302.814531326294,63.24512076377869,1614,0,0,3327,0.32665452337583484
1505,LSTM_2,RSA_0.25_1.1,0.3,879.6658518314362,51.52840709686279,3123,0,0,859,0.7842792566549472
1019,LSTM_14,FDI10,0.3,3658.6294782161713,116.39469242095947,4796,0,0,182,0.963439132181599
1505,LSTM_2,RSA_0.5_3,0.3,897.5010397434235,60.35134768486023,1316,0,0,2666,0.3304871923656454
1019,LSTM_10,RSA_0.5_3,0.3,2875.880166530609,68.30401563644409,2367,0,0,2615,0.4751103974307507
1163,LSTM_5,Swap,0.3,1769.9992871284485,80.48416757583618,1898,0,0,2849,0.399831472508953
1282,LSTM_3,Swap,0.3,1297.6668763160706,51.0770468711853,1913,0,0,3028,0.3871685893543817
1163,LSTM_7,FDI10,0.3,2178.1534893512726,56.35209918022156,4379,0,0,366,0.9228661749209695
1505,LSTM_2,Swap,0.3,721.5881600379944,53.18392491340637,3294,0,0,688,0.8272225012556504
1505,LSTM_3,False,0.3,978.0174605846405,59.14410185813904,0,2901,1080,0,0.7287113790504898
1282,LSTM_5,False,0.3,1696.7042055130005,57.48984980583191,0,2740,2199,0,0.5547681716946751
2133,LSTM_2,False,0.3,1125.9012997150421,92.95260620117188,0,2538,1780,0,0.5877721167207041
1505,LSTM_3,Avg,0.3,1103.2243020534515,51.61953854560852,4749,0,0,240,0.9518941671677691
1163,LSTM_7,FDI30,0.3,2178.6724047660828,62.85326099395752,3524,0,0,1221,0.7426765015806112
1019,LSTM_10,Swap,0.3,2777.3055634498596,64.6943793296814,1531,0,0,3451,0.30730630268968284
2133,LSTM_2,Avg,0.3,1034.0423748493195,54.40725898742676,3755,0,0,899,0.8068328319724968
1019,LSTM_14,FDI30,0.3,3646.952577829361,76.70430278778076,4091,0,0,887,0.8218159903575734
1505,LSTM_3,FDI10,0.3,1021.9714207649231,56.6484112739563,3882,0,0,99,0.9751318764129616
1282,LSTM_5,Avg,0.3,1702.708310842514,61.34784197807312,3232,0,0,1755,0.6480850210547423
2133,LSTM_2,FDI10,0.3,1025.801186800003,51.51056909561157,4186,0,0,132,0.9694302918017601
1505,LSTM_3,FDI30,0.3,1041.516948223114,57.792811155319214,3508,0,0,473,0.8811856317508163
1163,LSTM_7,RSA_0.25_1.1,0.3,2203.9767594337463,61.22704076766968,1812,0,0,2933,0.38187565858798733
2133,LSTM_2,FDI30,0.3,1105.5242698192596,59.09003758430481,3649,0,0,669,0.8450671607225567
1282,LSTM_5,FDI10,0.3,1781.3330950737,57.12275266647339,4722,0,0,217,0.956063980562867
1505,LSTM_3,RSA_0.25_1.1,0.3,1047.6412541866302,46.75101900100708,3080,0,0,901,0.7736749560411956
1014,LSTM_30,RSA_0.5_3,0.3,7248.157884597778,104.89338660240173,675,0,0,4287,0.13603385731559856
1163,LSTM_10,False,0.3,2903.70739197731,96.70496273040771,0,1691,3051,0,0.3566005904681569
2133,LSTM_2,RSA_0.25_1.1,0.3,1024.4743509292603,53.31541681289673,2941,0,0,1377,0.6811023622047244
1505,LSTM_3,RSA_0.5_3,0.3,1024.8314538002014,48.24138331413269,1206,0,0,2775,0.30293896006028637
1163,LSTM_7,RSA_0.5_3,0.3,2198.9516484737396,66.00806164741516,764,0,0,3981,0.16101159114857744
1019,LSTM_14,RSA_0.25_1.1,0.3,3744.9183869361877,80.95183396339417,3515,0,0,1463,0.7061068702290076
1282,LSTM_5,FDI30,0.3,1746.7782309055328,79.62382006645203,4106,0,0,833,0.8313423769993926
2133,LSTM_2,RSA_0.5_3,0.3,992.8039033412933,66.07269430160522,1885,0,0,2433,0.436544696618805
1505,LSTM_3,Swap,0.3,938.3641810417175,52.06816625595093,2837,0,0,1144,0.7126350163275559
2133,LSTM_2,Swap,0.3,1002.8406453132629,57.8629355430603,2379,0,0,1939,0.5509495136637332
1163,LSTM_10,Avg,0.3,2817.367802143097,64.68565726280212,2516,0,0,2466,0.5050180650341228
1282,LSTM_5,RSA_0.25_1.1,0.3,1710.184005498886,56.0582013130188,3008,0,0,1931,0.6090301680502126
2133,LSTM_3,False,0.3,1295.7881932258606,90.02364587783813,0,2276,2041,0,0.5272179754459115
1163,LSTM_7,Swap,0.3,2163.9526574611664,80.22460532188416,2160,0,0,2585,0.45521601685985247
2339,LSTM_2,False,0.3,1020.1485476493835,52.011847257614136,0,3384,1558,0,0.6847430190206394
2133,LSTM_3,Avg,0.3,1263.1189386844635,42.744255781173706,3778,0,0,875,0.8119492800343864
2339,LSTM_2,Avg,0.3,1100.861300945282,50.23631024360657,4085,0,0,905,0.8186372745490982
1019,LSTM_14,RSA_0.5_3,0.3,3666.7898123264313,66.3201653957367,2155,0,0,2823,0.4329047810365609
