meterID,detector,attack,threshold,time_model_creation,time_model_prediction,n_tp,n_tn,n_fp,n_fn,accuracy
1282,LSTM_5,RSA_0.5_3,0.3,1724.6874949932098,61.28238534927368,1822,0,0,3117,0.3689005871633934
1282,LSTM_7,False,0.3,2220.892247438431,56.60907173156738,0,3194,1743,0,0.6469515900344339
1163,LSTM_10,FDI10,0.3,2889.5062987804413,62.39898705482483,4365,0,0,377,0.9204976803036693
2133,LSTM_3,FDI10,0.3,1249.507021188736,47.325724840164185,4199,0,0,118,0.9726662033819782
2339,LSTM_2,FDI10,0.3,1046.0210871696472,49.986642837524414,4795,0,0,147,0.9702549575070821
1282,LSTM_5,Swap,0.3,1752.4283390045166,63.73229479789734,2123,0,0,2816,0.4298440979955457
2339,LSTM_2,FDI30,0.3,1072.1793167591095,77.1949372291565,4475,0,0,467,0.905503844597329
1014,LSTM_30,Swap,0.3,7234.037208557129,102.81557011604309,1114,0,0,3848,0.2245062474808545
2133,LSTM_3,FDI30,0.3,1249.0053532123566,49.92629623413086,3610,0,0,707,0.8362288626360899
1282,LSTM_7,Avg,0.3,2181.8153562545776,63.0993447303772,1617,0,0,3368,0.3243731193580742
1505,LSTM_5,False,0.3,1326.1252756118774,55.24887490272522,0,2713,1266,0,0.6818296054284996
2339,LSTM_2,RSA_0.25_1.1,0.3,1061.4886548519135,46.72833871841431,3518,0,0,1424,0.7118575475515986
2133,LSTM_3,RSA_0.25_1.1,0.3,1250.3345019817352,52.97568345069885,2930,0,0,1387,0.6787120685661339
1163,LSTM_10,FDI30,0.3,2836.0209670066833,71.6680634021759,3423,0,0,1319,0.7218473218051455
1019,LSTM_14,Swap,0.3,3686.74737906456,84.7909996509552,1091,0,0,3887,0.21916432302129368
2339,LSTM_2,RSA_0.5_3,0.3,1051.9052557945251,55.52858114242554,1818,0,0,3124,0.367867260218535
1505,LSTM_5,Avg,0.3,1413.983603477478,45.94891285896301,4819,0,0,168,0.966312412271907
2133,LSTM_3,RSA_0.5_3,0.3,1202.759973526001,77.86910200119019,2181,0,0,2136,0.5052119527449618
1282,LSTM_7,FDI10,0.3,2102.6706154346466,69.50380778312683,4718,0,0,219,0.9556410775774762
2339,LSTM_2,Swap,0.3,1065.874061346054,54.93035554885864,3829,0,0,1113,0.7747875354107648
1505,LSTM_5,FDI10,0.3,1363.9532458782196,53.12924647331238,3884,0,0,95,0.9761246544357879
2133,LSTM_3,Swap,0.3,1280.8982412815094,47.83946919441223,2663,0,0,1654,0.6168635626592541
1163,LSTM_10,RSA_0.25_1.1,0.3,2794.4224622249603,70.94339275360107,1805,0,0,2937,0.38064107971320116
2488,LSTM_2,False,0.3,1047.595444202423,62.222875356674194,0,3450,1540,0,0.6913827655310621
1282,LSTM_7,FDI30,0.3,2244.0129284858704,84.39291095733643,4107,0,0,830,0.8318817095402066
1163,LSTM_14,False,0.3,3690.236377477646,99.71489572525024,0,2334,2404,0,0.4926129168425496
1505,LSTM_5,FDI30,0.3,1398.4730622768402,46.716140270233154,3473,0,0,506,0.8728323699421965
2339,LSTM_3,False,0.3,1326.8986239433289,41.85584783554077,0,3640,1301,0,0.7366929771301356
2488,LSTM_2,Avg,0.3,1055.6743042469025,42.2432119846344,2873,0,0,2117,0.5757515030060121
2339,LSTM_3,Avg,0.3,1311.006555557251,49.71192145347595,4121,0,0,868,0.8260172379234315
1505,LSTM_5,RSA_0.25_1.1,0.3,1380.540323972702,56.435983657836914,3154,0,0,825,0.7926614727318422
2488,LSTM_2,FDI10,0.3,1131.9424970149994,87.03021883964539,4844,0,0,146,0.9707414829659319
1163,LSTM_10,RSA_0.5_3,0.3,2871.277581214905,67.55024194717407,916,0,0,3826,0.19316743989877688
1019,LSTM_30,False,0.3,7210.668181419373,106.24572896957397,0,2649,2313,0,0.533857315598549
1282,LSTM_7,RSA_0.25_1.1,0.3,2146.9839346408844,45.231170654296875,3063,0,0,1874,0.6204172574437917
2488,LSTM_2,FDI30,0.3,1005.350252866745,52.21282505989075,4361,0,0,629,0.8739478957915832
2339,LSTM_3,FDI10,0.3,1231.6663658618927,50.94687747955322,4796,0,0,145,0.9706537138231127
1505,LSTM_5,RSA_0.5_3,0.3,1274.3886823654175,55.824979305267334,1751,0,0,2228,0.440060316662478
1163,LSTM_14,Avg,0.3,3637.1200387477875,69.2914924621582,2573,0,0,2405,0.5168742466854158
2488,LSTM_2,RSA_0.25_1.1,0.3,1089.8031458854675,53.54126310348511,3402,0,0,1588,0.6817635270541083
2339,LSTM_3,FDI30,0.3,1248.3345782756805,90.94662594795227,4465,0,0,476,0.9036632260675976
1505,LSTM_5,Swap,0.3,1346.941176891327,60.545055866241455,3255,0,0,724,0.8180447348580046
1282,LSTM_7,RSA_0.5_3,0.3,2164.1756784915924,60.77031421661377,1491,0,0,3446,0.3020052663560867
2488,LSTM_2,RSA_0.5_3,0.3,1061.7997994422913,53.7799608707428,1242,0,0,3748,0.24889779559118236
1163,LSTM_10,Swap,0.3,2832.2844014167786,90.57593154907227,2164,0,0,2578,0.4563475326866301
2339,LSTM_3,RSA_0.25_1.1,0.3,1257.1835625171661,51.82692098617554,3650,0,0,1291,0.7387168589354381
2133,LSTM_5,False,0.3,1634.679850101471,75.12181377410889,0,2731,1584,0,0.6329084588644264
2488,LSTM_2,Swap,0.3,1015.6947939395905,72.1726975440979,1314,0,0,3676,0.2633266533066132
1282,LSTM_7,Swap,0.3,2224.60710978508,74.36500525474548,2090,0,0,2847,0.4233340085071906
2339,LSTM_3,RSA_0.5_3,0.3,1344.3789367675781,54.304117918014526,2036,0,0,2905,0.4120623355596033
2555,LSTM_2,False,0.3,1008.7990348339081,46.85962915420532,0,1086,3232,0,0.25150532654006486
1163,LSTM_14,FDI10,0.3,3701.383960008621,81.9597339630127,4202,0,0,536,0.8868720979316167
2133,LSTM_5,Avg,0.3,1736.4067640304565,58.58533430099487,3750,0,0,901,0.8062782197376909
1282,LSTM_10,False,0.3,2850.42023730278,65.16582131385803,0,3109,1825,0,0.6301175516822051
2339,LSTM_3,Swap,0.3,1261.6977198123932,53.85108423233032,3992,0,0,949,0.8079336166767861
2555,LSTM_2,Avg,0.3,1073.4703829288483,47.36019015312195,2185,0,0,2469,0.4694886119467125
1505,LSTM_7,False,0.3,1437.1277170181274,50.939284563064575,0,2802,1175,0,0.7045511692230324
2555,LSTM_2,FDI10,0.3,964.7639992237091,54.965688943862915,3778,0,0,540,0.8749421028253821
1019,LSTM_30,Avg,0.3,7256.663189649582,106.21511173248291,3253,0,0,1709,0.6555824264409512
2488,LSTM_3,False,0.3,1284.8060412406921,43.70554542541504,0,2984,2005,0,0.5981158548807376
2133,LSTM_5,FDI10,0.3,1660.4249951839447,51.006407260894775,4196,0,0,119,0.9724217844727694
1505,LSTM_7,Avg,0.3,1807.8339567184448,65.37112402915955,4817,0,0,168,0.9662988966900702
2555,LSTM_2,FDI30,0.3,936.3257975578308,51.207762718200684,3060,0,0,1258,0.7086614173228346
1282,LSTM_10,Avg,0.3,2838.9817583560944,74.14017176628113,1207,0,0,3775,0.24227217984745084
2488,LSTM_3,Avg,0.3,1287.7984244823456,53.824888467788696,2646,0,0,2343,0.5303668069753458
2555,LSTM_2,RSA_0.25_1.1,0.3,947.4099252223969,48.89817929267883,1963,0,0,2355,0.4546086150995831
2133,LSTM_5,FDI30,0.3,1685.1831393241882,50.02007460594177,3652,0,0,663,0.8463499420625724
1163,LSTM_14,FDI30,0.3,3718.5292105674744,66.54175400733948,3376,0,0,1362,0.7125369354157872
1505,LSTM_7,FDI10,0.3,1424.02548289299,61.651687145233154,3883,0,0,94,0.9763640935378426
2488,LSTM_3,FDI10,0.3,1251.0845034122467,77.00459146499634,4853,0,0,136,0.9727400280617359
2555,LSTM_2,RSA_0.5_3,0.3,948.0946912765503,54.50052189826965,988,0,0,3330,0.2288096340898564
2133,LSTM_5,RSA_0.25_1.1,0.3,1653.3652203083038,58.36069893836975,2982,0,0,1333,0.6910776361529548
1505,LSTM_7,FDI30,0.3,1461.5101110935211,64.48342895507812,3443,0,0,534,0.8657279356298717
2555,LSTM_2,Swap,0.3,1000.5149834156036,49.957948446273804,1404,0,0,2914,0.3251505326540065
2488,LSTM_3,FDI30,0.3,1256.0421395301819,41.162564277648926,4391,0,0,598,0.8801362998596913
1282,LSTM_10,FDI10,0.3,2830.7432582378387,62.74915361404419,4700,0,0,234,0.9525739764896636
2572,LSTM_2,False,0.3,1058.3520197868347,52.809855699539185,0,1182,3808,0,0.23687374749499
1505,LSTM_7,RSA_0.25_1.1,0.3,1484.4211444854736,57.065003395080566,3131,0,0,846,0.7872768418405833
2133,LSTM_5,RSA_0.5_3,0.3,1698.9818127155304,78.17642879486084,2391,0,0,1924,0.5541135573580533
2488,LSTM_3,RSA_0.25_1.1,0.3,1317.1876771450043,46.93467855453491,3634,0,0,1355,0.7284024854680297
1163,LSTM_14,RSA_0.25_1.1,0.3,3711.7497375011444,66.13555955886841,1534,0,0,3204,0.32376530181511187
2572,LSTM_2,Avg,0.3,1028.0643963813782,56.928704261779785,2735,0,0,2255,0.5480961923847696
1505,LSTM_7,RSA_0.5_3,0.3,1463.3820359706879,61.60107111930847,1368,0,0,2609,0.3439778727684184
2488,LSTM_3,RSA_0.5_3,0.3,1303.4718403816223,54.00161051750183,1406,0,0,3583,0.2818200040088194
2133,LSTM_5,Swap,0.3,1653.1182091236115,49.643829584121704,2584,0,0,1731,0.5988412514484357
1282,LSTM_10,FDI30,0.3,2851.28990149498,69.85212922096252,4166,0,0,768,0.844345358735306
1019,LSTM_30,FDI10,0.3,7173.342623233795,108.06635904312134,4808,0,0,154,0.9689641273679968
2572,LSTM_2,FDI10,0.3,1004.686925649643,46.47811317443848,4763,0,0,227,0.9545090180360721
2488,LSTM_3,Swap,0.3,1234.2659096717834,87.65313935279846,2022,0,0,2967,0.4052916416115454
1505,LSTM_7,Swap,0.3,1434.7777893543243,60.38317918777466,3246,0,0,731,0.8161931103847121
2572,LSTM_2,FDI30,0.3,1053.544899225235,73.18276071548462,4393,0,0,597,0.8803607214428858
2339,LSTM_5,False,0.3,1708.1958951950073,53.47762131690979,0,3606,1333,0,0.7301073091718971
2555,LSTM_3,False,0.3,1109.537751197815,48.483811378479004,0,2134,2183,0,0.4943247625665972
2572,LSTM_2,RSA_0.25_1.1,0.3,959.0185902118683,47.28898644447327,2204,0,0,2786,0.4416833667334669
1163,LSTM_14,RSA_0.5_3,0.3,3691.3187794685364,68.14257526397705,723,0,0,4015,0.15259603208104686
1282,LSTM_10,RSA_0.25_1.1,0.3,2797.5599422454834,69.95047664642334,3498,0,0,1436,0.7089582488852858
2572,LSTM_2,RSA_0.5_3,0.3,992.4939532279968,50.23179864883423,890,0,0,4100,0.17835671342685372
2133,LSTM_7,False,0.3,2061.871738910675,57.77031946182251,0,2826,1487,0,0.6552283793183399
2339,LSTM_5,Avg,0.3,1676.5179708003998,56.33180212974548,4104,0,0,883,0.8229396430719872
2555,LSTM_3,Avg,0.3,1238.3767473697662,50.04279589653015,2329,0,0,2324,0.5005372877713303
2572,LSTM_2,Swap,0.3,952.2895841598511,44.518288135528564,979,0,0,4011,0.19619238476953907
2555,LSTM_3,FDI10,0.3,1094.3546314239502,48.89869046211243,3770,0,0,547,0.8732916377113736
2339,LSTM_5,FDI10,0.3,1671.4904246330261,47.097498416900635,4801,0,0,138,0.9720591212796112
2133,LSTM_7,Avg,0.3,2055.8724961280823,57.73260474205017,3706,0,0,943,0.797160679716068
1282,LSTM_10,RSA_0.5_3,0.3,2731.95458650589,62.061195850372314,1114,0,0,3820,0.22578029995946494
2555,LSTM_3,FDI30,0.3,1066.855696439743,43.29107117652893,3057,0,0,1260,0.7081306462821404
1163,LSTM_14,Swap,0.3,3556.195474624634,90.1291856765747,2182,0,0,2556,0.4605318699873364
2339,LSTM_5,FDI30,0.3,1576.624354839325,82.51638174057007,4430,0,0,509,0.8969427009516097
2555,LSTM_3,RSA_0.25_1.1,0.3,1029.1910207271576,38.20060658454895,1809,0,0,2508,0.41904100069492706
1019,LSTM_30,FDI30,0.3,6930.479212999344,94.19888091087341,4190,0,0,772,0.8444175735590488
2133,LSTM_7,FDI10,0.3,1915.513341665268,53.09078311920166,4193,0,0,120,0.9721771388824484
2555,LSTM_3,RSA_0.5_3,0.3,1036.495483636856,50.54276490211487,223,0,0,4094,0.051656242761176745
1282,LSTM_10,Swap,0.3,2590.25572681427,60.33816981315613,1952,0,0,2982,0.3956222132144305
2339,LSTM_5,RSA_0.25_1.1,0.3,1557.0159032344818,49.34060978889465,3754,0,0,1185,0.7600728892488358
2555,LSTM_3,Swap,0.3,1040.2850234508514,40.295674562454224,1438,0,0,2879,0.3331016909891128
1282,LSTM_14,False,0.3,3344.1718225479126,67.05439639091492,0,3461,1469,0,0.702028397565923
2133,LSTM_7,FDI30,0.3,1853.098183631897,56.99895668029785,3672,0,0,641,0.8513795501970786
2339,LSTM_5,RSA_0.5_3,0.3,1523.5244665145874,55.988086223602295,2932,0,0,2007,0.5936424377404332
2572,LSTM_3,False,0.3,1092.7641868591309,42.80699419975281,0,1330,3659,0,0.266586490278613
1505,LSTM_10,False,0.3,1898.4965798854828,46.679810762405396,0,2890,1084,0,0.7272269753397081
2133,LSTM_7,RSA_0.25_1.1,0.3,1913.5011701583862,48.82359838485718,2555,0,0,1758,0.5923950846278693
2572,LSTM_3,Avg,0.3,1161.1094489097595,43.09157967567444,2725,0,0,2264,0.5462016436159551
2339,LSTM_5,Swap,0.3,1560.2047755718231,44.63437485694885,4094,0,0,845,0.8289127353715326
1505,LSTM_10,Avg,0.3,2150.4724192619324,53.87118864059448,4812,0,0,170,0.9658771577679647
2572,LSTM_3,FDI10,0.3,1089.1192648410797,38.43669056892395,4758,0,0,231,0.9536981358989778
1282,LSTM_14,Avg,0.3,3362.2506279945374,51.955060720443726,1184,0,0,3794,0.23784652470871837
2488,LSTM_5,False,0.3,1527.6258294582367,45.254109144210815,0,2721,2266,0,0.5456186083817927
2133,LSTM_7,RSA_0.5_3,0.3,1870.632610797882,46.47895550727844,2169,0,0,2144,0.5028982146997449
1019,LSTM_30,RSA_0.25_1.1,0.3,6552.675447940826,103.04133605957031,3467,0,0,1495,0.6987101975010077
2572,LSTM_3,FDI30,0.3,1099.1988232135773,75.95032048225403,4406,0,0,583,0.8831429144117058
1505,LSTM_10,FDI10,0.3,2108.495842695236,77.94112420082092,3879,0,0,95,0.9760946149974836
2488,LSTM_5,Avg,0.3,1831.1660161018372,68.45622706413269,2480,0,0,2507,0.4972929617004211
2572,LSTM_3,RSA_0.25_1.1,0.3,1412.8571400642395,62.68033194541931,1361,0,0,3628,0.2728001603527761
2133,LSTM_7,Swap,0.3,2246.792443752289,78.81269836425781,2669,0,0,1644,0.6188268026895433
2572,LSTM_3,RSA_0.5_3,0.3,1554.9000134468079,73.98361730575562,677,0,0,4312,0.13569853678091803
1282,LSTM_14,FDI10,0.3,4118.043976306915,92.26524829864502,4690,0,0,240,0.9513184584178499
2488,LSTM_5,FDI10,0.3,2121.942991256714,103.43269395828247,4846,0,0,141,0.9717264888710647
1505,LSTM_10,FDI30,0.3,2618.995317220688,73.04032802581787,3470,0,0,504,0.8731756416708606
2339,LSTM_7,False,0.3,2637.5278854370117,82.75714087486267,0,3795,1142,0,0.7686854364998987
2572,LSTM_3,Swap,0.3,1475.6398658752441,70.02325248718262,3502,0,0,1487,0.7019442774103026
2488,LSTM_5,FDI30,0.3,2097.1332890987396,68.62445020675659,4349,0,0,638,0.8720673751754562
1505,LSTM_10,RSA_0.25_1.1,0.3,2581.7657992839813,67.56582880020142,3145,0,0,829,0.7913940613990941
2339,LSTM_7,Avg,0.3,2587.1310963630676,79.80237746238708,4099,0,0,886,0.8222668004012036
1282,LSTM_14,FDI30,0.3,4404.038027524948,115.79817533493042,4112,0,0,818,0.8340770791075051
2488,LSTM_5,RSA_0.25_1.1,0.3,2024.9321463108063,72.51992630958557,3528,0,0,1459,0.7074393422899539
1019,LSTM_30,RSA_0.5_3,0.3,8528.808535814285,128.5164840221405,2267,0,0,2695,0.45687222893994356
1505,LSTM_10,RSA_0.5_3,0.3,2516.9010484218597,79.96597814559937,1484,0,0,2490,0.37342727730246605
2339,LSTM_7,FDI10,0.3,2506.056834936142,66.5058536529541,4797,0,0,140,0.9716426979947337
2488,LSTM_5,RSA_0.5_3,0.3,2017.4266974925995,64.19100761413574,1481,0,0,3506,0.2969721275315821
1505,LSTM_10,Swap,0.3,2524.1160843372345,78.43676543235779,3316,0,0,658,0.8344237544036236
1282,LSTM_14,RSA_0.25_1.1,0.3,4268.966876506805,70.06043314933777,3478,0,0,1452,0.7054766734279919
2488,LSTM_5,Swap,0.3,1998.2902858257294,82.38506603240967,2213,0,0,2774,0.4437537597754161
2339,LSTM_7,FDI30,0.3,2469.6384320259094,69.55290627479553,4438,0,0,499,0.8989264735669434
2555,LSTM_5,False,0.3,1749.8324410915375,56.13252019882202,0,1818,2497,0,0.4213209733487833
2133,LSTM_10,False,0.3,3066.7367870807648,100.96502470970154,0,2536,1774,0,0.588399071925754
2339,LSTM_7,RSA_0.25_1.1,0.3,2507.532199859619,64.15797090530396,3813,0,0,1124,0.7723313753291473
2555,LSTM_5,Avg,0.3,1917.7172257900238,58.395585775375366,2281,0,0,2370,0.4904321651257794
1282,LSTM_14,RSA_0.5_3,0.3,4175.120025396347,94.22771835327148,2109,0,0,2821,0.427789046653144
1019,LSTM_30,Swap,0.3,8220.564111471176,134.3886260986328,1202,0,0,3760,0.2422410318419992
2339,LSTM_7,RSA_0.5_3,0.3,2474.1739671230316,67.58645510673523,1525,0,0,3412,0.30889203970022283
2555,LSTM_5,FDI10,0.3,1757.318717956543,61.789393186569214,3751,0,0,564,0.8692931633835458
2133,LSTM_10,Avg,0.3,3163.6274058818817,73.75183963775635,3408,0,0,1238,0.7335342229875161
2555,LSTM_5,FDI30,0.3,1766.989467382431,65.73625540733337,3097,0,0,1218,0.717728852838934
2339,LSTM_7,Swap,0.3,2451.565873146057,65.96630477905273,4170,0,0,767,0.8446424954425764
