meterID,detector,attack,threshold,time_model_creation,time_model_prediction,n_tp,n_tn,n_fp,n_fn,accuracy
1282,LSTM_14,Swap,0.3,4299.207761764526,88.67843317985535,2369,0,0,2561,0.48052738336713996
2133,LSTM_10,FDI10,0.3,3194.88290643692,74.63698315620422,4182,0,0,128,0.9703016241299304
2555,LSTM_5,RSA_0.25_1.1,0.3,1745.5322978496552,60.76947641372681,2191,0,0,2124,0.5077636152954809
2488,LSTM_7,False,0.3,2462.300188302994,64.45783925056458,0,2260,2725,0,0.45336008024072216
2555,LSTM_5,RSA_0.5_3,0.3,1709.163467168808,60.41518473625183,1267,0,0,3048,0.2936268829663963
1505,LSTM_14,False,0.3,3117.1445863246918,82.67073273658752,0,2942,1028,0,0.7410579345088161
2133,LSTM_10,FDI30,0.3,3109.5375576019287,74.41515302658081,3654,0,0,656,0.8477958236658932
2555,LSTM_5,Swap,0.3,1795.3051841259003,65.25900888442993,1309,0,0,3006,0.3033603707995365
2488,LSTM_7,Avg,0.3,2549.9757623672485,64.96564793586731,2016,0,0,2969,0.4044132397191575
1163,LSTM_30,False,0.3,8247.96614074707,134.07713747024536,0,1420,3302,0,0.30072003388394747
2572,LSTM_5,False,0.3,1928.0510776042938,70.96386170387268,0,3242,1745,0,0.6500902346099859
1505,LSTM_14,Avg,0.3,3520.2483472824097,78.8984375,4771,0,0,207,0.9584170349537967
2133,LSTM_10,RSA_0.25_1.1,0.3,3172.971456050873,65.60168099403381,2927,0,0,1383,0.6791183294663573
2488,LSTM_7,FDI10,0.3,2547.444983959198,56.51196789741516,4845,0,0,140,0.9719157472417251
2572,LSTM_5,Avg,0.3,1930.0453824996948,61.425695180892944,2659,0,0,2328,0.5331862843392822
2488,LSTM_7,FDI30,0.3,2507.7470519542694,69.31404733657837,4303,0,0,682,0.8631895687061184
1505,LSTM_14,FDI10,0.3,3088.3537430763245,81.40265321731567,3867,0,0,103,0.9740554156171285
2133,LSTM_10,RSA_0.5_3,0.3,3062.539309978485,102.33727788925171,1896,0,0,2414,0.43990719257540606
2572,LSTM_5,FDI10,0.3,1876.9756367206573,54.083669662475586,4767,0,0,220,0.95588530178464
2488,LSTM_7,RSA_0.25_1.1,0.3,2530.540081501007,60.017056941986084,3551,0,0,1434,0.7123370110330993
2572,LSTM_5,FDI30,0.3,1945.9128546714783,86.86898112297058,4451,0,0,536,0.8925205534389412
1163,LSTM_30,Avg,0.3,8190.416048288345,120.52017045021057,2213,0,0,2749,0.4459895203546957
1505,LSTM_14,FDI30,0.3,3144.3464267253876,73.81428980827332,3496,0,0,474,0.8806045340050378
2133,LSTM_10,Swap,0.3,3070.855238199234,55.14526009559631,2056,0,0,2254,0.47703016241299306
2572,LSTM_5,RSA_0.25_1.1,0.3,1796.2299947738647,59.32019376754761,3735,0,0,1252,0.7489472628834971
2488,LSTM_7,RSA_0.5_3,0.3,2426.8288929462433,112.92577910423279,852,0,0,4133,0.17091273821464392
2572,LSTM_5,RSA_0.5_3,0.3,1836.807944059372,60.97183394432068,1314,0,0,3673,0.26348506115901343
1505,LSTM_14,RSA_0.25_1.1,0.3,3065.3294813632965,61.57735347747803,3218,0,0,752,0.8105793450881612
2339,LSTM_10,False,0.3,3111.362386226654,64.07688856124878,0,3741,1193,0,0.7582083502229429
2488,LSTM_7,Swap,0.3,2318.7956824302673,57.970776081085205,1526,0,0,3459,0.3061183550651956
2572,LSTM_5,Swap,0.3,1790.736820936203,62.80792760848999,3630,0,0,1357,0.7278925205534389
1505,LSTM_14,RSA_0.5_3,0.3,3011.7875020504,73.03816866874695,528,0,0,3442,0.13299748110831233
2555,LSTM_7,False,0.3,2124.6718513965607,63.48673057556152,0,1163,3150,0,0.26964989566427083
2339,LSTM_10,Avg,0.3,3107.5308516025543,68.32872653007507,1644,0,0,3338,0.3299879566439181
1163,LSTM_30,FDI10,0.3,7856.870570898056,120.52895021438599,4208,0,0,514,0.891147818720881
2555,LSTM_7,Avg,0.3,2298.761182308197,59.85759353637695,2039,0,0,2610,0.4385889438588944
1505,LSTM_14,Swap,0.3,2893.89812374115,72.77421808242798,3157,0,0,813,0.7952141057934509
2339,LSTM_10,FDI10,0.3,2951.137730360031,72.1868224143982,4794,0,0,140,0.9716254560194568
2555,LSTM_7,FDI10,0.3,1993.9630010128021,52.999773263931274,3805,0,0,508,0.8822165546023649
2339,LSTM_10,FDI30,0.3,2868.894535779953,76.68884563446045,4425,0,0,509,0.8968382650993109
2555,LSTM_7,FDI30,0.3,1923.315625667572,76.67600655555725,3172,0,0,1141,0.7354509622072803
2133,LSTM_14,False,0.3,3614.8869376182556,90.58796405792236,0,2680,1626,0,0.6223873664653972
2555,LSTM_7,RSA_0.25_1.1,0.3,1813.544916152954,45.49929404258728,1596,0,0,2717,0.3700440528634361
1163,LSTM_30,FDI30,0.3,7305.17618227005,98.9689519405365,3424,0,0,1298,0.7251164760694621
2339,LSTM_10,RSA_0.25_1.1,0.3,2683.5829870700836,55.58183717727661,3770,0,0,1164,0.7640859343331983
2555,LSTM_7,RSA_0.5_3,0.3,1808.5766224861145,53.350531339645386,615,0,0,3698,0.14259216322745188
2133,LSTM_14,Avg,0.3,3483.2706933021545,61.1208610534668,3505,0,0,1137,0.7550624730719517
2339,LSTM_10,RSA_0.5_3,0.3,2607.285435438156,55.62892985343933,2086,0,0,2848,0.4227807053100932
2555,LSTM_7,Swap,0.3,1770.2087070941925,45.466777324676514,1663,0,0,2650,0.3855784836540691
2133,LSTM_14,FDI10,0.3,3331.54904794693,53.35687017440796,4190,0,0,116,0.9730608453320948
2572,LSTM_7,False,0.3,1974.3718338012695,47.57865023612976,0,3802,1183,0,0.7626880641925777
2339,LSTM_10,Swap,0.3,2641.4430162906647,49.37634754180908,4109,0,0,825,0.8327928658289421
1163,LSTM_30,RSA_0.25_1.1,0.3,6796.5319175720215,91.60405015945435,2568,0,0,2154,0.5438373570520966
2572,LSTM_7,Avg,0.3,1940.3467202186584,47.6162691116333,2261,0,0,2724,0.4535606820461384
2133,LSTM_14,FDI30,0.3,3190.098250389099,54.818793296813965,3724,0,0,582,0.8648397584765444
2488,LSTM_10,False,0.3,2552.1243703365326,51.44942283630371,0,3160,1822,0,0.6342834203131272
2572,LSTM_7,FDI10,0.3,1846.882096529007,75.93628287315369,4757,0,0,228,0.9542627883650953
2488,LSTM_10,Avg,0.3,2605.125328540802,49.191025733947754,914,0,0,4068,0.1834604576475311
2572,LSTM_7,FDI30,0.3,1873.4567108154297,47.265883922576904,4425,0,0,560,0.8876629889669007
2133,LSTM_14,RSA_0.25_1.1,0.3,3211.5543727874756,51.02618384361267,2571,0,0,1735,0.5970738504412447
2572,LSTM_7,RSA_0.25_1.1,0.3,1907.5366387367249,47.3668532371521,3777,0,0,1208,0.7576730190571715
2488,LSTM_10,FDI10,0.3,2632.784912109375,57.699323654174805,4817,0,0,165,0.9668807707747893
1163,LSTM_30,RSA_0.5_3,0.3,6622.1241891384125,68.31094026565552,993,0,0,3729,0.210292249047014
2133,LSTM_14,RSA_0.5_3,0.3,3227.11714720726,79.42676639556885,1306,0,0,3000,0.3032977241058987
2572,LSTM_7,RSA_0.5_3,0.3,1840.612851858139,44.83104109764099,858,0,0,4127,0.17211634904714143
2488,LSTM_10,FDI30,0.3,2558.932492017746,49.15469717979431,4242,0,0,740,0.8514652749899638
2572,LSTM_7,Swap,0.3,1888.499095439911,68.3834707736969,3579,0,0,1406,0.7179538615847543
2133,LSTM_14,Swap,0.3,3152.7513411045074,54.974501609802246,2579,0,0,1727,0.5989317231769624
2488,LSTM_10,RSA_0.25_1.1,0.3,2516.7526388168335,55.42104721069336,3385,0,0,1597,0.6794460056202328
1163,LSTM_30,Swap,0.3,6462.689961194992,88.26063108444214,1897,0,0,2825,0.40173655230834393
2339,LSTM_14,False,0.3,3062.297485589981,42.451491594314575,0,3664,1266,0,0.7432048681541582
2488,LSTM_10,RSA_0.5_3,0.3,2321.069015264511,40.23113751411438,2051,0,0,2931,0.411682055399438
2488,LSTM_10,Swap,0.3,2360.1885578632355,66.13534808158875,1870,0,0,3112,0.3753512645523886
2339,LSTM_14,Avg,0.3,3074.247945547104,45.61689305305481,1673,0,0,3305,0.33607874648453195
2555,LSTM_10,False,0.3,1922.2496271133423,33.159377336502075,0,1276,3034,0,0.2960556844547564
1282,LSTM_30,False,0.3,5818.3075177669525,67.2533483505249,0,3340,1574,0,0.6796906796906796
2339,LSTM_14,FDI10,0.3,2732.376840353012,43.335628509521484,4797,0,0,133,0.9730223123732251
2555,LSTM_10,Avg,0.3,2077.9276716709137,33.10536742210388,2065,0,0,2581,0.4444683598794662
2555,LSTM_10,FDI10,0.3,1872.401010274887,33.055402994155884,3799,0,0,511,0.8814385150812065
2339,LSTM_14,FDI30,0.3,2697.5994851589203,48.73507618904114,4412,0,0,518,0.8949290060851927
2555,LSTM_10,FDI30,0.3,1814.5106582641602,29.445464611053467,2956,0,0,1354,0.6858468677494199
1282,LSTM_30,Avg,0.3,5468.445695638657,66.44152522087097,1178,0,0,3784,0.23740427247077792
2339,LSTM_14,RSA_0.25_1.1,0.3,2691.7723326683044,40.16683506965637,3723,0,0,1207,0.7551724137931034
2555,LSTM_10,RSA_0.25_1.1,0.3,1842.2091147899628,36.96640062332153,2115,0,0,2195,0.49071925754060325
2555,LSTM_10,RSA_0.5_3,0.3,1821.497971534729,31.084035634994507,984,0,0,3326,0.2283062645011601
2339,LSTM_14,RSA_0.5_3,0.3,2743.261348247528,36.67252016067505,1675,0,0,3255,0.33975659229208927
2555,LSTM_10,Swap,0.3,1857.075591802597,35.97743058204651,1289,0,0,3021,0.29907192575406033
1282,LSTM_30,FDI10,0.3,5537.307021379471,62.98565173149109,4672,0,0,242,0.9507529507529507
2339,LSTM_14,Swap,0.3,2715.008125305176,41.22337317466736,4195,0,0,735,0.8509127789046653
2572,LSTM_10,False,0.3,1989.3559098243713,38.185115337371826,0,3737,1245,0,0.7501003613006825
2488,LSTM_14,False,0.3,2747.9907500743866,46.159281969070435,0,3170,1808,0,0.6368019284853355
2572,LSTM_10,Avg,0.3,2056.068583250046,33.76396059989929,2145,0,0,2837,0.43054997992773986
1282,LSTM_30,FDI30,0.3,5492.703908443451,72.75971102714539,4029,0,0,885,0.8199023199023199
2572,LSTM_10,FDI10,0.3,2018.3886322975159,37.22002863883972,4753,0,0,229,0.9540345242874347
2488,LSTM_14,Avg,0.3,2772.1249508857727,39.46035075187683,2254,0,0,2724,0.4527922860586581
2572,LSTM_10,FDI30,0.3,1906.079525232315,48.36039137840271,4402,0,0,580,0.88358089120835
2488,LSTM_14,FDI10,0.3,2619.8857715129852,49.1755633354187,4833,0,0,145,0.9708718360787465
2572,LSTM_10,RSA_0.25_1.1,0.3,1872.5455133914948,32.51468276977539,1459,0,0,3523,0.29285427539140907
1282,LSTM_30,RSA_0.25_1.1,0.3,5241.929942369461,54.68092489242554,3193,0,0,1721,0.6497761497761497
2488,LSTM_14,FDI30,0.3,2548.002370595932,30.295842170715332,4233,0,0,745,0.8503415026114906
2572,LSTM_10,RSA_0.5_3,0.3,1822.2758705615997,26.258164644241333,1267,0,0,3715,0.25431553592934564
2572,LSTM_10,Swap,0.3,1768.5011246204376,27.95964503288269,3712,0,0,1270,0.7450822962665596
2488,LSTM_14,RSA_0.25_1.1,0.3,2386.8474338054657,30.65432381629944,3493,0,0,1485,0.7016874246685416
1282,LSTM_30,RSA_0.5_3,0.3,4699.543210744858,52.4344277381897,2386,0,0,2528,0.48555148555148553
2488,LSTM_14,RSA_0.5_3,0.3,2277.1570699214935,25.733197689056396,2330,0,0,2648,0.4680594616311772
2488,LSTM_14,Swap,0.3,2240.645007133484,41.46766972541809,523,0,0,4455,0.10506227400562475
1282,LSTM_30,Swap,0.3,4497.7206563949585,48.929123878479004,2393,0,0,2521,0.486975986975987
2555,LSTM_14,False,0.3,1965.496770620346,21.79490303993225,0,1202,3104,0,0.2791453785415699
2555,LSTM_14,Avg,0.3,2075.470052242279,29.045109033584595,1794,0,0,2848,0.3864713485566566
1505,LSTM_30,False,0.3,3024.4819185733795,37.72805404663086,0,3102,852,0,0.7845220030349014
2555,LSTM_14,FDI10,0.3,1797.5240643024445,27.772983074188232,3808,0,0,498,0.8843474222015791
2555,LSTM_14,FDI30,0.3,1833.901539325714,23.381101846694946,3161,0,0,1145,0.734091964700418
1505,LSTM_30,Avg,0.3,3292.720052957535,45.960790395736694,4782,0,0,180,0.9637243047158404
2555,LSTM_14,RSA_0.25_1.1,0.3,1826.4189743995667,26.04942297935486,2458,0,0,1848,0.5708313980492337
1505,LSTM_30,FDI10,0.3,2958.750554084778,35.293107748031616,3830,0,0,124,0.9686393525543753
2555,LSTM_14,RSA_0.5_3,0.3,1725.558937072754,20.79574465751648,953,0,0,3353,0.2213190896423595
2555,LSTM_14,Swap,0.3,1679.587427854538,25.41863775253296,1547,0,0,2759,0.3592661402693915
1505,LSTM_30,FDI30,0.3,2758.969136238098,33.34450578689575,3498,0,0,456,0.8846737481031867
2572,LSTM_14,False,0.3,1817.9515023231506,27.261080980300903,0,3961,1017,0,0.7957010847730012
1505,LSTM_30,RSA_0.25_1.1,0.3,2769.1674160957336,34.938822507858276,3279,0,0,675,0.8292867981790591
2572,LSTM_14,Avg,0.3,1888.6828303337097,30.02135181427002,2596,0,0,2382,0.521494576134994
2572,LSTM_14,FDI10,0.3,1823.5803396701813,25.95335817337036,4741,0,0,237,0.9523905182804339
1505,LSTM_30,RSA_0.5_3,0.3,2720.993754386902,30.178122758865356,1705,0,0,2249,0.4312089023773394
2572,LSTM_14,FDI30,0.3,1677.5095932483673,26.32677721977234,4426,0,0,552,0.8891120932101245
1505,LSTM_30,Swap,0.3,2471.888430118561,34.56086564064026,3439,0,0,515,0.8697521497218007
2572,LSTM_14,RSA_0.25_1.1,0.3,1653.7683806419373,18.951580286026,3260,0,0,1718,0.6548814785054239
2572,LSTM_14,RSA_0.5_3,0.3,1643.5924677848816,22.755842685699463,703,0,0,4275,0.14122137404580154
2133,LSTM_30,False,0.3,3233.599892139435,41.80462336540222,0,2263,2027,0,0.5275058275058275
2572,LSTM_14,Swap,0.3,1634.9528245925903,24.427901029586792,3426,0,0,1552,0.6882282040980313
2133,LSTM_30,Avg,0.3,3024.839113473892,32.38076591491699,3603,0,0,1023,0.7788586251621271
2133,LSTM_30,FDI10,0.3,2895.334623336792,27.195491552352905,4181,0,0,109,0.9745920745920746
2133,LSTM_30,FDI30,0.3,2767.8741314411163,20.529600143432617,3653,0,0,637,0.8515151515151516
2133,LSTM_30,RSA_0.25_1.1,0.3,2543.490684747696,25.170023441314697,3051,0,0,1239,0.7111888111888112
2133,LSTM_30,RSA_0.5_3,0.3,2553.490979909897,19.941082000732422,957,0,0,3333,0.2230769230769231
2133,LSTM_30,Swap,0.3,2544.083671092987,24.781886100769043,2219,0,0,2071,0.5172494172494172
2339,LSTM_30,False,0.3,2629.044540166855,24.001715421676636,0,3563,1351,0,0.7250712250712251
2339,LSTM_30,Avg,0.3,2664.7902138233185,28.290407419204712,3983,0,0,979,0.8027005239822652
2339,LSTM_30,FDI10,0.3,2673.5933871269226,27.945841789245605,4790,0,0,124,0.9747659747659748
2339,LSTM_30,FDI30,0.3,2656.878640651703,28.819785594940186,4247,0,0,667,0.8642653642653643
2339,LSTM_30,RSA_0.25_1.1,0.3,2675.456681251526,28.281874895095825,3811,0,0,1103,0.7755392755392755
2339,LSTM_30,RSA_0.5_3,0.3,2668.596348762512,30.85780954360962,3347,0,0,1567,0.6811151811151811
2339,LSTM_30,Swap,0.3,2676.5292971134186,30.38444757461548,4043,0,0,871,0.8227513227513228
2488,LSTM_30,False,0.3,2465.04643034935,24.500805377960205,0,3310,1652,0,0.6670697299476017
2488,LSTM_30,Avg,0.3,2377.160561800003,25.431246757507324,1744,0,0,3218,0.35147118097541313
2488,LSTM_30,FDI10,0.3,2368.9224133491516,26.625616788864136,4785,0,0,177,0.964328899637243
2488,LSTM_30,FDI30,0.3,2367.14870762825,24.548678636550903,4316,0,0,646,0.8698105602579606
2488,LSTM_30,RSA_0.25_1.1,0.3,2365.727196931839,22.009568452835083,3652,0,0,1310,0.7359935509875051
2488,LSTM_30,RSA_0.5_3,0.3,2382.764225959778,24.45908284187317,2664,0,0,2298,0.5368802902055623
2488,LSTM_30,Swap,0.3,2381.808173894882,26.361998081207275,1549,0,0,3413,0.3121725110842402
2555,LSTM_30,False,0.3,2038.2578012943268,22.0459988117218,0,1297,2993,0,0.30233100233100235
2555,LSTM_30,Avg,0.3,2334.635623216629,19.41317367553711,2203,0,0,2423,0.4762213575443147
2555,LSTM_30,FDI10,0.3,2031.097359418869,20.186697244644165,3688,0,0,602,0.8596736596736597
2555,LSTM_30,FDI30,0.3,2038.2809100151062,20.822909116744995,2647,0,0,1643,0.617016317016317
2555,LSTM_30,RSA_0.25_1.1,0.3,2048.397530078888,20.806947946548462,2196,0,0,2094,0.5118881118881119
2555,LSTM_30,RSA_0.5_3,0.3,2054.3186457157135,16.60671901702881,1378,0,0,2912,0.3212121212121212
2555,LSTM_30,Swap,0.3,2044.867026567459,21.82495880126953,1304,0,0,2986,0.303962703962704
2572,LSTM_30,False,0.3,2248.5711493492126,25.265645265579224,0,3910,1052,0,0.7879887142281338
2572,LSTM_30,Avg,0.3,2333.56836605072,23.7713725566864,1224,0,0,3738,0.24667472793228537
2572,LSTM_30,FDI10,0.3,2225.420823097229,24.96571969985962,4715,0,0,247,0.9502216848045143
2572,LSTM_30,FDI30,0.3,2039.3564453125,20.479120016098022,4369,0,0,593,0.8804917372027409
2572,LSTM_30,RSA_0.25_1.1,0.3,1936.1840884685516,19.916301488876343,791,0,0,4171,0.15941152760983474
2572,LSTM_30,RSA_0.5_3,0.3,1959.6304023265839,19.599661350250244,337,0,0,4625,0.06791616283756549
2572,LSTM_30,Swap,0.3,1955.2486000061035,20.670781135559082,3083,0,0,1879,0.6213220475614671
