meterID,detector,attack,time_model_creation,time_model_prediction,n_tp,n_tn,n_fp,n_fn,accuracy
1,NN_v2_2,False,265.5598180294037,259.4892294406891,0,346,10,0,0.9719101123595506
1,NN_v2_3,False,346.0026743412018,257.6161823272705,0,351,4,0,0.9887323943661972
1,NN_v2_2,Percentile,265.5598180294037,228.73872709274292,356,0,0,0,1.0
1,NN_v2_5,False,475.74027919769287,303.32051944732666,0,351,2,0,0.9943342776203966
1,NN_v2_3,Percentile,346.0026743412018,261.47445344924927,355,0,0,0,1.0
1,NN_v2_2,RSA_0.5_3,265.5598180294037,257.6974914073944,345,0,0,11,0.9691011235955056
1,NN_v2_5,Percentile,475.74027919769287,308.6364221572876,353,0,0,0,1.0
1,NN_v2_3,RSA_0.5_3,346.0026743412018,286.7282614707947,347,0,0,8,0.9774647887323944
1,NN_v2_10,False,837.1534757614136,426.8008451461792,0,348,0,0,1.0
1,NN_v2_2,Rating,265.5598180294037,277.5377457141876,356,0,0,0,1.0
1,NN_v2_3,Rating,346.0026743412018,276.71094393730164,355,0,0,0,1.0
1,NN_v2_5,RSA_0.5_3,475.74027919769287,338.02860593795776,352,0,0,1,0.9971671388101983
1,NN_v2_14,False,1132.1325283050537,510.4719488620758,0,344,0,0,1.0
1,NN_v2_10,Percentile,837.1534757614136,428.3465213775635,342,0,0,6,0.9827586206896551
1,NN_v2_5,Rating,475.74027919769287,350.8253035545349,353,0,0,0,1.0
10,NN_v2_2,False,261.0208854675293,264.33336639404297,0,347,9,0,0.9747191011235955
10,NN_v2_3,False,367.6783766746521,249.1317937374115,0,348,7,0,0.9802816901408451
10,NN_v2_2,Percentile,261.0208854675293,250.83632946014404,356,0,0,0,1.0
1,NN_v2_10,RSA_0.5_3,837.1534757614136,394.6578447818756,348,0,0,0,1.0
1,NN_v2_14,Percentile,1132.1325283050537,482.28131222724915,341,0,0,3,0.9912790697674418
10,NN_v2_2,RSA_0.5_3,261.0208854675293,283.5781123638153,335,0,0,21,0.9410112359550562
10,NN_v2_3,Percentile,367.6783766746521,298.0689482688904,355,0,0,0,1.0
1,NN_v2_10,Rating,837.1534757614136,423.943719625473,348,0,0,0,1.0
10,NN_v2_5,False,519.7503600120544,307.5264277458191,0,352,1,0,0.9971671388101983
10,NN_v2_2,Rating,261.0208854675293,272.8968119621277,356,0,0,0,1.0
10,NN_v2_3,RSA_0.5_3,367.6783766746521,286.3746032714844,344,0,0,11,0.9690140845070423
1,NN_v2_14,RSA_0.5_3,1132.1325283050537,499.93641567230225,344,0,0,0,1.0
10,NN_v2_3,Rating,367.6783766746521,283.4626181125641,355,0,0,0,1.0
10,NN_v2_5,Percentile,519.7503600120544,312.83854842185974,353,0,0,0,1.0
1,NN_v2_30,False,2277.5582926273346,720.9503383636475,0,328,0,0,1.0
1,NN_v2_14,Rating,1132.1325283050537,493.54536747932434,344,0,0,0,1.0
153,NN_v2_2,False,258.0261855125427,274.01011514663696,0,353,3,0,0.9915730337078652
10,NN_v2_5,RSA_0.5_3,519.7503600120544,312.74105405807495,348,0,0,5,0.9858356940509915
153,NN_v2_2,Percentile,258.0261855125427,249.98613786697388,356,0,0,0,1.0
153,NN_v2_3,False,338.76491594314575,276.9772107601166,0,355,0,0,1.0
10,NN_v2_5,Rating,519.7503600120544,332.2635018825531,353,0,0,0,1.0
153,NN_v2_2,RSA_0.5_3,258.0261855125427,267.39894366264343,351,0,0,5,0.9859550561797753
1,NN_v2_30,Percentile,2277.5582926273346,781.6091606616974,328,0,0,0,1.0
153,NN_v2_3,Percentile,338.76491594314575,290.69411182403564,350,0,0,5,0.9859154929577465
10,NN_v2_10,False,868.9569098949432,436.8448951244354,0,348,0,0,1.0
153,NN_v2_2,Rating,258.0261855125427,271.4060711860657,356,0,0,0,1.0
153,NN_v2_3,RSA_0.5_3,338.76491594314575,292.5498790740967,353,0,0,2,0.9943661971830986
10,NN_v2_10,Percentile,868.9569098949432,436.7819390296936,348,0,0,0,1.0
153,NN_v2_3,Rating,338.76491594314575,304.4087324142456,355,0,0,0,1.0
153,NN_v2_5,False,506.30735778808594,346.84485960006714,0,353,0,0,1.0
210,NN_v2_2,False,244.6806435585022,311.5621769428253,0,341,15,0,0.9578651685393258
1,NN_v2_30,RSA_0.5_3,2277.5582926273346,840.8675775527954,328,0,0,0,1.0
10,NN_v2_10,RSA_0.5_3,868.9569098949432,481.3115155696869,348,0,0,0,1.0
153,NN_v2_5,Percentile,506.30735778808594,355.7813973426819,353,0,0,0,1.0
210,NN_v2_2,Percentile,244.6806435585022,295.1532485485077,356,0,0,0,1.0
10,NN_v2_14,False,1192.4919414520264,605.9442901611328,0,344,0,0,1.0
210,NN_v2_2,RSA_0.5_3,244.6806435585022,263.65991401672363,342,0,0,14,0.9606741573033708
210,NN_v2_3,False,396.8018002510071,256.0307614803314,0,344,11,0,0.9690140845070423
153,NN_v2_5,RSA_0.5_3,506.30735778808594,312.4021158218384,353,0,0,0,1.0
10,NN_v2_10,Rating,868.9569098949432,433.9604141712189,348,0,0,0,1.0
210,NN_v2_2,Rating,244.6806435585022,337.69048047065735,356,0,0,0,1.0
210,NN_v2_3,Percentile,396.8018002510071,337.69393968582153,355,0,0,0,1.0
153,NN_v2_5,Rating,506.30735778808594,346.31146454811096,353,0,0,0,1.0
10,NN_v2_14,Percentile,1192.4919414520264,504.61266589164734,344,0,0,0,1.0
1,NN_v2_30,Rating,2277.5582926273346,809.8106217384338,328,0,0,0,1.0
210,NN_v2_3,RSA_0.5_3,396.8018002510071,333.08130264282227,351,0,0,4,0.9887323943661972
219,NN_v2_2,False,314.1600625514984,248.7254559993744,0,351,5,0,0.9859550561797753
10,NN_v2_14,RSA_0.5_3,1192.4919414520264,538.2170145511627,344,0,0,0,1.0
210,NN_v2_3,Rating,396.8018002510071,259.63426089286804,355,0,0,0,1.0
219,NN_v2_2,Percentile,314.1600625514984,264.8008210659027,356,0,0,0,1.0
210,NN_v2_5,False,535.914092540741,318.6815736293793,0,347,6,0,0.9830028328611898
10,NN_v2_14,Rating,1192.4919414520264,519.457221031189,344,0,0,0,1.0
219,NN_v2_2,RSA_0.5_3,314.1600625514984,292.4014780521393,336,0,0,20,0.9438202247191011
153,NN_v2_10,False,942.7232739925385,415.7338423728943,0,348,0,0,1.0
219,NN_v2_3,False,360.62112975120544,270.957382440567,0,355,0,0,1.0
210,NN_v2_5,Percentile,535.914092540741,343.9027593135834,353,0,0,0,1.0
219,NN_v2_2,Rating,314.1600625514984,298.0286605358124,356,0,0,0,1.0
219,NN_v2_3,Percentile,360.62112975120544,297.65627813339233,355,0,0,0,1.0
210,NN_v2_5,RSA_0.5_3,535.914092540741,333.62848830223083,351,0,0,2,0.9943342776203966
153,NN_v2_10,Percentile,942.7232739925385,442.6242699623108,348,0,0,0,1.0
219,NN_v2_3,RSA_0.5_3,360.62112975120544,278.91749477386475,332,0,0,23,0.9352112676056338
210,NN_v2_5,Rating,535.914092540741,330.79920387268066,353,0,0,0,1.0
300,NN_v2_2,False,270.80600786209106,251.69654536247253,0,347,9,0,0.9747191011235955
153,NN_v2_10,RSA_0.5_3,942.7232739925385,435.0108289718628,348,0,0,0,1.0
219,NN_v2_3,Rating,360.62112975120544,313.0558671951294,355,0,0,0,1.0
300,NN_v2_2,Percentile,270.80600786209106,270.4741539955139,356,0,0,0,1.0
153,NN_v2_10,Rating,942.7232739925385,446.7824823856354,348,0,0,0,1.0
300,NN_v2_2,RSA_0.5_3,270.80600786209106,284.1203854084015,341,0,0,15,0.9578651685393258
300,NN_v2_2,Rating,270.80600786209106,275.1966152191162,356,0,0,0,1.0
300,NN_v2_3,False,359.21419191360474,294.3181483745575,0,349,6,0,0.9830985915492958
219,NN_v2_5,False,564.2625007629395,316.04614996910095,0,352,1,0,0.9971671388101983
153,NN_v2_14,False,1209.1713087558746,498.7041482925415,0,344,0,0,1.0
300,NN_v2_3,Percentile,359.21419191360474,294.69160437583923,355,0,0,0,1.0
219,NN_v2_5,Percentile,564.2625007629395,331.8920304775238,353,0,0,0,1.0
10,NN_v2_30,False,2432.2150599956512,803.3365259170532,0,328,0,0,1.0
76,NN_v2_2,False,283.4694826602936,258.03163862228394,0,351,5,0,0.9859550561797753
153,NN_v2_14,Percentile,1209.1713087558746,507.04737997055054,344,0,0,0,1.0
300,NN_v2_3,RSA_0.5_3,359.21419191360474,286.62633419036865,348,0,0,7,0.9802816901408451
219,NN_v2_5,RSA_0.5_3,564.2625007629395,316.7344181537628,348,0,0,5,0.9858356940509915
76,NN_v2_2,Percentile,283.4694826602936,282.9862976074219,356,0,0,0,1.0
300,NN_v2_3,Rating,359.21419191360474,271.8293676376343,355,0,0,0,1.0
219,NN_v2_5,Rating,564.2625007629395,339.952267408371,353,0,0,0,1.0
210,NN_v2_10,False,908.0343897342682,418.53674244880676,0,348,0,0,1.0
153,NN_v2_14,RSA_0.5_3,1209.1713087558746,496.20964884757996,344,0,0,0,1.0
76,NN_v2_2,RSA_0.5_3,283.4694826602936,274.05369567871094,331,0,0,25,0.9297752808988764
10,NN_v2_30,Percentile,2432.2150599956512,830.8915617465973,328,0,0,0,1.0
76,NN_v2_2,Rating,283.4694826602936,293.0756435394287,356,0,0,0,1.0
210,NN_v2_10,Percentile,908.0343897342682,441.28170585632324,348,0,0,0,1.0
76,NN_v2_3,False,415.6565408706665,266.31981348991394,0,347,8,0,0.9774647887323944
153,NN_v2_14,Rating,1209.1713087558746,542.7708504199982,344,0,0,0,1.0
76,NN_v2_3,Percentile,415.6565408706665,282.4419870376587,355,0,0,0,1.0
300,NN_v2_5,False,516.6672129631042,317.7655122280121,0,352,1,0,0.9971671388101983
210,NN_v2_10,RSA_0.5_3,908.0343897342682,465.9897177219391,348,0,0,0,1.0
88,NN_v2_2,False,281.9426374435425,273.18580317497253,0,347,9,0,0.9747191011235955
10,NN_v2_30,RSA_0.5_3,2432.2150599956512,721.0966701507568,328,0,0,0,1.0
76,NN_v2_3,RSA_0.5_3,415.6565408706665,286.4680836200714,345,0,0,10,0.971830985915493
88,NN_v2_2,Percentile,281.9426374435425,241.39093494415283,356,0,0,0,1.0
300,NN_v2_5,Percentile,516.6672129631042,346.5337264537811,353,0,0,0,1.0
210,NN_v2_10,Rating,908.0343897342682,438.0802240371704,348,0,0,0,1.0
76,NN_v2_3,Rating,415.6565408706665,309.6141493320465,355,0,0,0,1.0
88,NN_v2_2,RSA_0.5_3,281.9426374435425,269.58075618743896,342,0,0,14,0.9606741573033708
300,NN_v2_5,RSA_0.5_3,516.6672129631042,339.0969491004944,351,0,0,2,0.9943342776203966
88,NN_v2_2,Rating,281.9426374435425,291.64088010787964,356,0,0,0,1.0
300,NN_v2_5,Rating,516.6672129631042,341.755818605423,353,0,0,0,1.0
10,NN_v2_30,Rating,2432.2150599956512,855.0301904678345,328,0,0,0,1.0
88,NN_v2_3,False,380.7260115146637,317.9678428173065,0,351,4,0,0.9887323943661972
94,NN_v2_2,False,288.0295240879059,272.3501305580139,0,346,10,0,0.9719101123595506
210,NN_v2_14,False,1225.8109719753265,539.9620990753174,0,344,0,0,1.0
88,NN_v2_3,Percentile,380.7260115146637,293.05313301086426,355,0,0,0,1.0
94,NN_v2_2,Percentile,288.0295240879059,275.2645893096924,356,0,0,0,1.0
76,NN_v2_5,False,518.5202434062958,313.5339674949646,0,347,6,0,0.9830028328611898
88,NN_v2_3,RSA_0.5_3,380.7260115146637,286.641414642334,348,0,0,7,0.9802816901408451
219,NN_v2_10,False,955.0358004570007,419.8655412197113,0,348,0,0,1.0
94,NN_v2_2,RSA_0.5_3,288.0295240879059,269.5293319225311,335,0,0,21,0.9410112359550562
210,NN_v2_14,Percentile,1225.8109719753265,513.6204960346222,344,0,0,0,1.0
88,NN_v2_3,Rating,380.7260115146637,296.34742498397827,355,0,0,0,1.0
76,NN_v2_5,Percentile,518.5202434062958,344.88806676864624,353,0,0,0,1.0
94,NN_v2_2,Rating,288.0295240879059,300.5987753868103,356,0,0,0,1.0
219,NN_v2_10,Percentile,955.0358004570007,472.7161102294922,348,0,0,0,1.0
76,NN_v2_5,RSA_0.5_3,518.5202434062958,383.3770925998688,352,0,0,1,0.9971671388101983
210,NN_v2_14,RSA_0.5_3,1225.8109719753265,572.7474408149719,344,0,0,0,1.0
219,NN_v2_10,RSA_0.5_3,955.0358004570007,522.2897770404816,344,0,0,4,0.9885057471264368
94,NN_v2_3,False,395.830956697464,361.94053316116333,0,347,8,0,0.9774647887323944
99,NN_v2_2,False,291.7546544075012,334.8780915737152,0,356,0,0,1.0
76,NN_v2_5,Rating,518.5202434062958,377.2647297382355,353,0,0,0,1.0
210,NN_v2_14,Rating,1225.8109719753265,595.5664372444153,344,0,0,0,1.0
94,NN_v2_3,Percentile,395.830956697464,287.9654450416565,355,0,0,0,1.0
99,NN_v2_2,Percentile,291.7546544075012,282.65161085128784,0,0,0,356,0.0
219,NN_v2_10,Rating,955.0358004570007,425.77775382995605,348,0,0,0,1.0
94,NN_v2_3,RSA_0.5_3,395.830956697464,303.78918957710266,340,0,0,15,0.9577464788732394
99,NN_v2_2,RSA_0.5_3,291.7546544075012,309.75512886047363,0,0,0,356,0.0
94,NN_v2_3,Rating,395.830956697464,302.95362162590027,355,0,0,0,1.0
99,NN_v2_2,Rating,291.7546544075012,285.4934573173523,0,0,0,356,0.0
88,NN_v2_5,False,578.9622738361359,355.5471394062042,0,353,0,0,1.0
88,NN_v2_5,Percentile,578.9622738361359,337.1719751358032,353,0,0,0,1.0
153,NN_v2_30,False,2575.126645565033,775.2666091918945,0,328,0,0,1.0
99,NN_v2_3,False,421.69145464897156,257.62364959716797,0,355,0,0,1.0
88,NN_v2_5,RSA_0.5_3,578.9622738361359,328.60417079925537,353,0,0,0,1.0
300,NN_v2_10,False,1044.6924033164978,373.5285396575928,0,348,0,0,1.0
99,NN_v2_3,Percentile,421.69145464897156,273.71613216400146,0,0,0,355,0.0
88,NN_v2_5,Rating,578.9622738361359,304.96614599227905,353,0,0,0,1.0
219,NN_v2_14,False,1251.6700937747955,496.42820715904236,0,344,0,0,1.0
99,NN_v2_3,RSA_0.5_3,421.69145464897156,293.3199167251587,0,0,0,355,0.0
300,NN_v2_10,Percentile,1044.6924033164978,413.5686798095703,348,0,0,0,1.0
153,NN_v2_30,Percentile,2575.126645565033,738.4467535018921,328,0,0,0,1.0
99,NN_v2_3,Rating,421.69145464897156,287.0997622013092,0,0,0,355,0.0
219,NN_v2_14,Percentile,1251.6700937747955,478.17292761802673,344,0,0,0,1.0
300,NN_v2_10,RSA_0.5_3,1044.6924033164978,423.6954324245453,348,0,0,0,1.0
94,NN_v2_5,False,512.6123886108398,312.8762619495392,0,353,0,0,1.0
219,NN_v2_14,RSA_0.5_3,1251.6700937747955,530.1719739437103,342,0,0,2,0.9941860465116279
153,NN_v2_30,RSA_0.5_3,2575.126645565033,842.3609087467194,328,0,0,0,1.0
300,NN_v2_10,Rating,1044.6924033164978,478.13021659851074,348,0,0,0,1.0
94,NN_v2_5,Percentile,512.6123886108398,385.6773474216461,353,0,0,0,1.0
94,NN_v2_5,RSA_0.5_3,512.6123886108398,367.96255707740784,341,0,0,12,0.9660056657223796
219,NN_v2_14,Rating,1251.6700937747955,588.8007771968842,344,0,0,0,1.0
1,NN_v2_7,False,797.7562530040741,418.9097101688385,0,351,0,0,1.0
94,NN_v2_5,Rating,512.6123886108398,384.7278850078583,353,0,0,0,1.0
153,NN_v2_30,Rating,2575.126645565033,909.1698954105377,328,0,0,0,1.0
1,NN_v2_7,Percentile,797.7562530040741,427.8882532119751,351,0,0,0,1.0
1,NN_v2_7,RSA_0.5_3,797.7562530040741,412.5162043571472,351,0,0,0,1.0
76,NN_v2_10,False,1112.8951737880707,458.7875072956085,0,342,6,0,0.9827586206896551
99,NN_v2_5,False,620.0621848106384,356.1631817817688,0,353,0,0,1.0
1,NN_v2_7,Rating,797.7562530040741,400.20264649391174,351,0,0,0,1.0
76,NN_v2_10,Percentile,1112.8951737880707,469.34271788597107,348,0,0,0,1.0
99,NN_v2_5,Percentile,620.0621848106384,382.01690578460693,0,0,0,353,0.0
300,NN_v2_14,False,1449.1753342151642,551.170684337616,0,344,0,0,1.0
99,NN_v2_5,RSA_0.5_3,620.0621848106384,356.0218825340271,0,0,0,353,0.0
76,NN_v2_10,RSA_0.5_3,1112.8951737880707,486.0585460662842,347,0,0,1,0.9971264367816092
99,NN_v2_5,Rating,620.0621848106384,368.562472820282,0,0,0,353,0.0
76,NN_v2_10,Rating,1112.8951737880707,481.38181352615356,348,0,0,0,1.0
300,NN_v2_14,Percentile,1449.1753342151642,573.0965189933777,344,0,0,0,1.0
10,NN_v2_7,False,784.5932548046112,380.95450806617737,0,351,0,0,1.0
10,NN_v2_7,Percentile,784.5932548046112,422.7528772354126,351,0,0,0,1.0
300,NN_v2_14,RSA_0.5_3,1449.1753342151642,558.3375108242035,344,0,0,0,1.0
