meterID,detector,attack,time_model_creation,time_model_prediction,n_tp,n_tn,n_fp,n_fn,accuracy
10,NN_v2_7,RSA_0.5_3,784.5932548046112,473.13148498535156,351,0,0,0,1.0
300,NN_v2_14,Rating,1449.1753342151642,589.7740805149078,344,0,0,0,1.0
10,NN_v2_7,Rating,784.5932548046112,405.8085298538208,351,0,0,0,1.0
88,NN_v2_10,False,1073.2752244472504,455.57019686698914,0,348,0,0,1.0
210,NN_v2_30,False,2798.239410877228,897.7824234962463,0,328,0,0,1.0
1,NN_v2_45,False,3885.365420103073,1194.8196949958801,0,313,0,0,1.0
88,NN_v2_10,Percentile,1073.2752244472504,434.37427282333374,348,0,0,0,1.0
210,NN_v2_30,Percentile,2798.239410877228,841.2693178653717,328,0,0,0,1.0
88,NN_v2_10,RSA_0.5_3,1073.2752244472504,501.8227438926697,348,0,0,0,1.0
153,NN_v2_7,False,740.9402561187744,448.2234401702881,0,351,0,0,1.0
1,NN_v2_45,Percentile,3885.365420103073,1176.5503532886505,313,0,0,0,1.0
88,NN_v2_10,Rating,1073.2752244472504,486.78984332084656,348,0,0,0,1.0
153,NN_v2_7,Percentile,740.9402561187744,439.0335133075714,350,0,0,1,0.9971509971509972
1,NN_v2_60,False,5014.659744501114,1454.675366640091,0,298,0,0,1.0
76,NN_v2_14,False,1418.1243162155151,564.1766624450684,0,338,6,0,0.9825581395348837
210,NN_v2_30,RSA_0.5_3,2798.239410877228,974.8943545818329,328,0,0,0,1.0
153,NN_v2_7,RSA_0.5_3,740.9402561187744,446.88365650177,351,0,0,0,1.0
76,NN_v2_14,Percentile,1418.1243162155151,653.042962551117,344,0,0,0,1.0
153,NN_v2_7,Rating,740.9402561187744,425.7050793170929,351,0,0,0,1.0
1,NN_v2_75,False,5781.200271844864,1767.6676559448242,0,283,0,0,1.0
1,NN_v2_45,RSA_0.5_3,3885.365420103073,1323.168272972107,313,0,0,0,1.0
210,NN_v2_30,Rating,2798.239410877228,948.7700052261353,328,0,0,0,1.0
76,NN_v2_14,RSA_0.5_3,1418.1243162155151,569.7409868240356,344,0,0,0,1.0
1,NN_v2_60,Percentile,5014.659744501114,1539.709817647934,298,0,0,0,1.0
94,NN_v2_10,False,1142.6894254684448,485.3616569042206,0,348,0,0,1.0
76,NN_v2_14,Rating,1418.1243162155151,597.1997859477997,344,0,0,0,1.0
94,NN_v2_10,Percentile,1142.6894254684448,506.18132424354553,348,0,0,0,1.0
210,NN_v2_7,False,836.0880119800568,444.48923230171204,0,348,3,0,0.9914529914529915
1,NN_v2_45,Rating,3885.365420103073,1223.3970983028412,313,0,0,0,1.0
210,NN_v2_7,Percentile,836.0880119800568,455.672137260437,351,0,0,0,1.0
94,NN_v2_10,RSA_0.5_3,1142.6894254684448,555.7937030792236,347,0,0,1,0.9971264367816092
1,NN_v2_75,Percentile,5781.200271844864,1683.5547976493835,283,0,0,0,1.0
1,NN_v2_100,False,7194.637864351273,2056.7013981342316,0,258,0,0,1.0
210,NN_v2_7,RSA_0.5_3,836.0880119800568,474.0226311683655,351,0,0,0,1.0
1,NN_v2_60,RSA_0.5_3,5014.659744501114,1567.0491371154785,298,0,0,0,1.0
94,NN_v2_10,Rating,1142.6894254684448,515.3607017993927,348,0,0,0,1.0
210,NN_v2_7,Rating,836.0880119800568,442.6109573841095,351,0,0,0,1.0
88,NN_v2_14,False,1549.4677152633667,571.8606672286987,0,344,0,0,1.0
1,NN_v2_75,RSA_0.5_3,5781.200271844864,1790.7665939331055,283,0,0,0,1.0
1,NN_v2_60,Rating,5014.659744501114,1589.9721047878265,298,0,0,0,1.0
88,NN_v2_14,Percentile,1549.4677152633667,659.8932945728302,344,0,0,0,1.0
219,NN_v2_7,False,839.0040318965912,434.09397649765015,0,343,8,0,0.9772079772079773
99,NN_v2_10,False,1182.2522995471954,485.54959654808044,0,348,0,0,1.0
1,NN_v2_100,Percentile,7194.637864351273,2131.2597341537476,258,0,0,0,1.0
219,NN_v2_7,Percentile,839.0040318965912,372.5571358203888,351,0,0,0,1.0
219,NN_v2_30,False,3008.834193468094,880.6398525238037,0,328,0,0,1.0
99,NN_v2_10,Percentile,1182.2522995471954,465.7374994754791,0,0,0,348,0.0
88,NN_v2_14,RSA_0.5_3,1549.4677152633667,544.569011926651,344,0,0,0,1.0
219,NN_v2_7,RSA_0.5_3,839.0040318965912,408.51779794692993,348,0,0,3,0.9914529914529915
99,NN_v2_10,RSA_0.5_3,1182.2522995471954,484.95808386802673,0,0,0,348,0.0
88,NN_v2_14,Rating,1549.4677152633667,575.4911723136902,344,0,0,0,1.0
219,NN_v2_7,Rating,839.0040318965912,408.5916996002197,351,0,0,0,1.0
219,NN_v2_30,Percentile,3008.834193468094,884.6327407360077,328,0,0,0,1.0
1,NN_v2_75,Rating,5781.200271844864,1627.3461692333221,283,0,0,0,1.0
99,NN_v2_10,Rating,1182.2522995471954,455.8885335922241,0,0,0,348,0.0
1,NN_v2_100,RSA_0.5_3,7194.637864351273,1966.1003704071045,258,0,0,0,1.0
219,NN_v2_30,RSA_0.5_3,3008.834193468094,946.6242821216583,327,0,0,1,0.9969512195121951
300,NN_v2_7,False,846.0748698711395,451.5357654094696,0,350,1,0,0.9971509971509972
300,NN_v2_7,Percentile,846.0748698711395,419.4364218711853,351,0,0,0,1.0
10,NN_v2_45,False,4206.29657626152,1222.5468635559082,0,313,0,0,1.0
94,NN_v2_14,False,1462.7409763336182,547.8429067134857,0,344,0,0,1.0
219,NN_v2_30,Rating,3008.834193468094,900.4477622509003,328,0,0,0,1.0
300,NN_v2_7,RSA_0.5_3,846.0748698711395,393.1553854942322,351,0,0,0,1.0
94,NN_v2_14,Percentile,1462.7409763336182,559.8957312107086,344,0,0,0,1.0
300,NN_v2_7,Rating,846.0748698711395,397.34360361099243,351,0,0,0,1.0
1,NN_v2_100,Rating,7194.637864351273,1913.375902414322,258,0,0,0,1.0
10,NN_v2_45,Percentile,4206.29657626152,1179.7804136276245,313,0,0,0,1.0
94,NN_v2_14,RSA_0.5_3,1462.7409763336182,569.1381485462189,342,0,0,2,0.9941860465116279
94,NN_v2_14,Rating,1462.7409763336182,657.7015559673309,344,0,0,0,1.0
76,NN_v2_7,False,821.2141587734222,445.7383191585541,0,345,6,0,0.9829059829059829
76,NN_v2_7,Percentile,821.2141587734222,424.9917209148407,351,0,0,0,1.0
10,NN_v2_45,RSA_0.5_3,4206.29657626152,1283.122733592987,313,0,0,0,1.0
76,NN_v2_7,RSA_0.5_3,821.2141587734222,445.37707114219666,349,0,0,2,0.9943019943019943
76,NN_v2_7,Rating,821.2141587734222,410.29382586479187,351,0,0,0,1.0
10,NN_v2_60,False,5102.652351140976,1508.7686696052551,0,298,0,0,1.0
10,NN_v2_45,Rating,4206.29657626152,1231.5064861774445,313,0,0,0,1.0
99,NN_v2_14,False,1435.8052816390991,595.284008026123,0,344,0,0,1.0
300,NN_v2_30,False,2958.7847809791565,918.758148431778,0,328,0,0,1.0
99,NN_v2_14,Percentile,1435.8052816390991,663.0404126644135,0,0,0,344,0.0
88,NN_v2_7,False,860.378142118454,476.45676827430725,0,351,0,0,1.0
88,NN_v2_7,Percentile,860.378142118454,514.3562123775482,351,0,0,0,1.0
300,NN_v2_30,Percentile,2958.7847809791565,1083.5014083385468,328,0,0,0,1.0
10,NN_v2_60,Percentile,5102.652351140976,1638.1033029556274,298,0,0,0,1.0
99,NN_v2_14,RSA_0.5_3,1435.8052816390991,697.8931550979614,0,0,0,344,0.0
88,NN_v2_7,RSA_0.5_3,860.378142118454,474.7785346508026,351,0,0,0,1.0
99,NN_v2_14,Rating,1435.8052816390991,664.5310320854187,0,0,0,344,0.0
88,NN_v2_7,Rating,860.378142118454,460.0129029750824,351,0,0,0,1.0
300,NN_v2_30,RSA_0.5_3,2958.7847809791565,1032.4283781051636,328,0,0,0,1.0
10,NN_v2_75,False,6194.1209988594055,1904.1654982566833,0,283,0,0,1.0
10,NN_v2_60,RSA_0.5_3,5102.652351140976,1632.0793142318726,298,0,0,0,1.0
300,NN_v2_30,Rating,2958.7847809791565,999.4093430042267,328,0,0,0,1.0
94,NN_v2_7,False,866.3507103919983,456.55756092071533,0,349,2,0,0.9943019943019943
94,NN_v2_7,Percentile,866.3507103919983,493.28242802619934,351,0,0,0,1.0
94,NN_v2_7,RSA_0.5_3,866.3507103919983,482.3079867362976,347,0,0,4,0.9886039886039886
10,NN_v2_75,Percentile,6194.1209988594055,1839.766644001007,283,0,0,0,1.0
10,NN_v2_60,Rating,5102.652351140976,1618.090722322464,298,0,0,0,1.0
94,NN_v2_7,Rating,866.3507103919983,485.35749673843384,351,0,0,0,1.0
153,NN_v2_45,False,4558.625001192093,1444.2291288375854,0,313,0,0,1.0
99,NN_v2_7,False,928.204532623291,480.42058062553406,0,351,0,0,1.0
10,NN_v2_75,RSA_0.5_3,6194.1209988594055,1928.561770439148,283,0,0,0,1.0
99,NN_v2_7,Percentile,928.204532623291,444.8832747936249,0,0,0,351,0.0
153,NN_v2_45,Percentile,4558.625001192093,1264.2181251049042,313,0,0,0,1.0
99,NN_v2_7,RSA_0.5_3,928.204532623291,454.4549369812012,0,0,0,351,0.0
10,NN_v2_100,False,8013.47935295105,2162.6763064861298,0,258,0,0,1.0
76,NN_v2_30,False,3298.240774154663,911.727970123291,0,326,2,0,0.9939024390243902
99,NN_v2_7,Rating,928.204532623291,468.8761112689972,0,0,0,351,0.0
10,NN_v2_75,Rating,6194.1209988594055,1727.2193477153778,283,0,0,0,1.0
153,NN_v2_45,RSA_0.5_3,4558.625001192093,1295.556798696518,313,0,0,0,1.0
76,NN_v2_30,Percentile,3298.240774154663,996.5568857192993,328,0,0,0,1.0
76,NN_v2_30,RSA_0.5_3,3298.240774154663,992.8959269523621,328,0,0,0,1.0
10,NN_v2_100,Percentile,8013.47935295105,2138.2290618419647,258,0,0,0,1.0
153,NN_v2_45,Rating,4558.625001192093,1380.354629278183,313,0,0,0,1.0
76,NN_v2_30,Rating,3298.240774154663,1050.0305500030518,328,0,0,0,1.0
10,NN_v2_100,RSA_0.5_3,8013.47935295105,2193.427038669586,258,0,0,0,1.0
153,NN_v2_60,False,5651.595421791077,1565.0142028331757,0,298,0,0,1.0
153,NN_v2_60,Percentile,5651.595421791077,1635.1779673099518,298,0,0,0,1.0
10,NN_v2_100,Rating,8013.47935295105,2145.7438044548035,258,0,0,0,1.0
88,NN_v2_30,False,3070.437005519867,959.3809125423431,0,328,0,0,1.0
153,NN_v2_60,RSA_0.5_3,5651.595421791077,1534.1877944469452,298,0,0,0,1.0
210,NN_v2_45,False,4396.009867668152,1252.1756870746613,0,313,0,0,1.0
88,NN_v2_30,Percentile,3070.437005519867,967.9796643257141,328,0,0,0,1.0
153,NN_v2_75,False,6434.81977391243,1792.3551757335663,0,283,0,0,1.0
88,NN_v2_30,RSA_0.5_3,3070.437005519867,965.1650817394257,328,0,0,0,1.0
153,NN_v2_60,Rating,5651.595421791077,1561.4139490127563,298,0,0,0,1.0
210,NN_v2_45,Percentile,4396.009867668152,1237.5329546928406,313,0,0,0,1.0
88,NN_v2_30,Rating,3070.437005519867,1009.510187625885,328,0,0,0,1.0
210,NN_v2_45,RSA_0.5_3,4396.009867668152,1353.0731828212738,313,0,0,0,1.0
153,NN_v2_75,Percentile,6434.81977391243,1778.732694387436,283,0,0,0,1.0
210,NN_v2_45,Rating,4396.009867668152,1187.0442559719086,313,0,0,0,1.0
153,NN_v2_75,RSA_0.5_3,6434.81977391243,1705.259452342987,283,0,0,0,1.0
94,NN_v2_30,False,2898.2228095531464,945.7109153270721,0,328,0,0,1.0
153,NN_v2_75,Rating,6434.81977391243,1671.1297116279602,283,0,0,0,1.0
94,NN_v2_30,Percentile,2898.2228095531464,932.8242576122284,328,0,0,0,1.0
94,NN_v2_30,RSA_0.5_3,2898.2228095531464,993.0509693622589,328,0,0,0,1.0
210,NN_v2_60,False,5226.64447593689,1556.4980082511902,0,298,0,0,1.0
153,NN_v2_100,False,7608.712532997131,2033.4300405979156,0,258,0,0,1.0
94,NN_v2_30,Rating,2898.2228095531464,928.4635002613068,328,0,0,0,1.0
219,NN_v2_45,False,4179.054097175598,1196.5976150035858,0,313,0,0,1.0
210,NN_v2_60,Percentile,5226.64447593689,1514.7666368484497,298,0,0,0,1.0
153,NN_v2_100,Percentile,7608.712532997131,2057.2223377227783,258,0,0,0,1.0
219,NN_v2_45,Percentile,4179.054097175598,1257.435531616211,313,0,0,0,1.0
210,NN_v2_60,RSA_0.5_3,5226.64447593689,1454.8962631225586,298,0,0,0,1.0
219,NN_v2_45,RSA_0.5_3,4179.054097175598,1189.6801195144653,313,0,0,0,1.0
153,NN_v2_100,RSA_0.5_3,7608.712532997131,1994.8308203220367,258,0,0,0,1.0
210,NN_v2_60,Rating,5226.64447593689,1517.7773909568787,298,0,0,0,1.0
99,NN_v2_30,False,2899.7859959602356,965.0253069400787,0,328,0,0,1.0
219,NN_v2_45,Rating,4179.054097175598,1280.1681509017944,313,0,0,0,1.0
99,NN_v2_30,Percentile,2899.7859959602356,971.2255892753601,0,0,0,328,0.0
210,NN_v2_75,False,6193.205119371414,1706.3991360664368,0,283,0,0,1.0
153,NN_v2_100,Rating,7608.712532997131,2058.622255086899,258,0,0,0,1.0
99,NN_v2_30,RSA_0.5_3,2899.7859959602356,960.7818992137909,0,0,0,328,0.0
99,NN_v2_30,Rating,2899.7859959602356,1010.9747955799103,0,0,0,328,0.0
210,NN_v2_75,Percentile,6193.205119371414,1840.3778116703033,283,0,0,0,1.0
210,NN_v2_75,RSA_0.5_3,6193.205119371414,1810.9795253276825,283,0,0,0,1.0
300,NN_v2_45,False,4354.558887958527,1267.943071603775,0,313,0,0,1.0
219,NN_v2_60,False,5378.0695543289185,1579.447065114975,0,298,0,0,1.0
210,NN_v2_75,Rating,6193.205119371414,1757.8378167152405,283,0,0,0,1.0
300,NN_v2_45,Percentile,4354.558887958527,1326.025723695755,313,0,0,0,1.0
219,NN_v2_60,Percentile,5378.0695543289185,1519.3450129032135,298,0,0,0,1.0
300,NN_v2_45,RSA_0.5_3,4354.558887958527,1215.885409116745,313,0,0,0,1.0
300,NN_v2_45,Rating,4354.558887958527,1292.81276679039,313,0,0,0,1.0
219,NN_v2_60,RSA_0.5_3,5378.0695543289185,1558.0309710502625,298,0,0,0,1.0
219,NN_v2_60,Rating,5378.0695543289185,1596.015795469284,298,0,0,0,1.0
210,NN_v2_100,False,7837.177092790604,2122.2062728405,0,258,0,0,1.0
210,NN_v2_100,Percentile,7837.177092790604,2254.1560707092285,258,0,0,0,1.0
219,NN_v2_75,False,6423.536154270172,1881.038815498352,0,283,0,0,1.0
76,NN_v2_45,False,4452.482317686081,1357.9019174575806,0,312,1,0,0.9968051118210862
210,NN_v2_100,RSA_0.5_3,7837.177092790604,2196.120111465454,258,0,0,0,1.0
76,NN_v2_45,Percentile,4452.482317686081,1258.6177742481232,313,0,0,0,1.0
219,NN_v2_75,Percentile,6423.536154270172,1728.9143941402435,283,0,0,0,1.0
210,NN_v2_100,Rating,7837.177092790604,2090.4626784324646,258,0,0,0,1.0
76,NN_v2_45,RSA_0.5_3,4452.482317686081,1314.4125816822052,313,0,0,0,1.0
300,NN_v2_60,False,5594.235486268997,1555.769583940506,0,298,0,0,1.0
219,NN_v2_75,RSA_0.5_3,6423.536154270172,1759.222199678421,283,0,0,0,1.0
76,NN_v2_45,Rating,4452.482317686081,1368.3480694293976,313,0,0,0,1.0
300,NN_v2_60,Percentile,5594.235486268997,1672.3451581001282,298,0,0,0,1.0
219,NN_v2_75,Rating,6423.536154270172,1906.3789238929749,283,0,0,0,1.0
300,NN_v2_60,RSA_0.5_3,5594.235486268997,1579.4855370521545,298,0,0,0,1.0
300,NN_v2_60,Rating,5594.235486268997,1456.4875152111053,298,0,0,0,1.0
88,NN_v2_45,False,4146.514850854874,1241.420823097229,0,313,0,0,1.0
88,NN_v2_45,Percentile,4146.514850854874,1253.1381571292877,313,0,0,0,1.0
88,NN_v2_45,RSA_0.5_3,4146.514850854874,1255.906347990036,313,0,0,0,1.0
219,NN_v2_100,False,7581.015160083771,2052.9119398593903,0,258,0,0,1.0
300,NN_v2_75,False,6071.547715425491,1698.7958884239197,0,283,0,0,1.0
88,NN_v2_45,Rating,4146.514850854874,1263.3485198020935,313,0,0,0,1.0
219,NN_v2_100,Percentile,7581.015160083771,2075.3669884204865,258,0,0,0,1.0
76,NN_v2_60,False,5273.124493122101,1458.3761525154114,0,298,0,0,1.0
300,NN_v2_75,Percentile,6071.547715425491,1696.8946516513824,283,0,0,0,1.0
76,NN_v2_60,Percentile,5273.124493122101,1517.0593457221985,298,0,0,0,1.0
300,NN_v2_75,RSA_0.5_3,6071.547715425491,1736.3445160388947,283,0,0,0,1.0
219,NN_v2_100,RSA_0.5_3,7581.015160083771,2079.4520518779755,258,0,0,0,1.0
76,NN_v2_60,RSA_0.5_3,5273.124493122101,1541.4307081699371,298,0,0,0,1.0
300,NN_v2_75,Rating,6071.547715425491,1699.3467755317688,283,0,0,0,1.0
219,NN_v2_100,Rating,7581.015160083771,2024.2450053691864,258,0,0,0,1.0
94,NN_v2_45,False,4125.775457620621,1243.7151827812195,0,313,0,0,1.0
76,NN_v2_60,Rating,5273.124493122101,1481.8307678699493,298,0,0,0,1.0
94,NN_v2_45,Percentile,4125.775457620621,1205.4587831497192,313,0,0,0,1.0
94,NN_v2_45,RSA_0.5_3,4125.775457620621,1290.5205891132355,313,0,0,0,1.0
94,NN_v2_45,Rating,4125.775457620621,1171.5985434055328,313,0,0,0,1.0
