ID,Classification,ADF,ADF_p-value,ADF-99%,ADF-95%,ADF-90%,Stationary?,Stationary?,Stationary?,KPSS-S,KPSS_p-value,KPSS-99%,KPSS-97.5%,KPSS-95%,KPSS-90%,Tr. Stationary?,Tr. Stationary?,Tr. Stationary?,Tr. Stationary?
3831,1,"-17,0110369118",8.591072584529968e-30,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,6204282175","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3238,1,"-14,6742167108",3.23086916032379e-27,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,6565473163","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6377,1,"-15,5688115049",1.9988788528380718e-28,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"0,4683559718","0,0487937001","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5981,1,"-13,0886509471",1.8076224742342403e-24,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,5773712498","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5098,1,"-6,2463389773",4.566204501661534e-08,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"20,9083374465","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6381,1,"-12,75852252",8.239164524844448e-24,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,3023921918","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5402,1,"-9,0853773003",3.953337566147661e-15,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,3686392463","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1430,1,"-16,0808171233",5.380900948035918e-29,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,0923330072","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6516,1,"-16,4364875375",2.4505945442036886e-29,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"17,5106508101","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5415,1,"-3,8539530669","0,0024011117","-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"4,9500289187","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5715,1,"-10,4336473295",1.586879333225919e-18,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,6164011356","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5426,1,"-12,6006557014",1.7391987203345686e-23,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,0466657163","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6187,1,"-13,3659552314",5.312989544083871e-25,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,2371079695","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6482,1,"-17,1281967212",7.179511564213666e-30,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,5721870438","0,0254083235","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1069,1,"-12,9438603822",3.4888416033998764e-24,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,4789028443","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6216,1,"-11,6408421725",2.148890816536086e-21,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"1,3314374952","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1060,1,"-11,1734801015",2.6054002022548486e-20,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,3551571212","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
7194,1,"-6,7833904905",2.4667792721795617e-09,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"6,4659571919","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3736,1,"-14,6746804729",3.2257105437466816e-27,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,0805454515","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6752,1,"-14,3312182239",1.099041513788358e-26,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"5,6501875551","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1907,1,"-12,7327320892",9.299988346156592e-24,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,807928078","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
2765,1,"-12,1108831789",1.9206266150835743e-22,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,2244159723","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4305,1,"-12,553805519",2.1765929143452628e-23,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,6694801394","0,0163199873","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3303,1,"-9,3320005246",9.27481947857682e-16,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"1,2233566222","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1668,1,"-10,5015108685",1.0809801659297268e-18,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,898899858","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
2192,1,"-13,0676716051",1.9868029123995567e-24,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,7834499957","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4563,1,"-13,2599235137",8.43869954878007e-25,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,8899668666","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1850,1,"-14,1790356669",1.9431266547454464e-26,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"6,4391124367","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3520,1,"-10,5726419195",7.238663949303425e-19,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,843383283","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3756,1,"-12,2168238585",1.1306271932361014e-22,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,0223903917","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6493,1,"-15,5856621051",1.908036949996334e-28,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,4154167796","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1144,1,"-17,3877019664",5.0302531413578226e-30,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,3034422785","0,1","0,739","0,574","0,463","0,347",Yes,Yes,Yes,No
5067,1,"-14,3483867394",1.0316571289379559e-26,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,5961399775","0,0229872748","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5394,1,"-15,0260747757",1.0059770638184555e-27,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,7728890685","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4218,1,"-12,0233882383",2.987371334515544e-22,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,3881782063","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
2543,1,"-18,0722873427",2.6019265713365054e-30,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"5,631341706","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5162,1,"-9,1344956037",2.9607780304160846e-15,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"3,0546494787","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6655,1,"-11,72862482",1.3584796873213705e-21,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,1220045823","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
2996,1,"-13,9056857426",5.628627232710104e-26,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,5352617698","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5253,1,"-9,7723671562",7.080334300194614e-17,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"3,7461697296","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4632,1,"-16,3087966541",3.211486907718505e-29,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,9872285369","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3558,1,"-11,9496539206",4.347042141388356e-22,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"1,025364818","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6648,1,"-14,3013651096",1.2274648663264892e-26,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,3926652241","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
2969,1,"-11,6956264077",1.6134254252418557e-21,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,788430951","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3802,1,"-11,6838319302",1.715920856294491e-21,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,7191510623","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5976,1,"-14,5933901315",4.2786421805606185e-27,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,6467281002","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3884,1,"-16,0965507289",5.185529576213373e-29,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,1893007405","0,1","0,739","0,574","0,463","0,347",Yes,Yes,Yes,No
1493,1,"-11,1953810986",2.3134757651931568e-20,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"3,1636763623","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4356,1,"-9,6808340238",1.2059119334150819e-16,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,6693688697","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1767,1,"-11,5423793434",3.6084134202321785e-21,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,678369412","0,0155118716","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1953,1,"-13,9672763458",4.4096999957195354e-26,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"0,2262529524","0,1","0,739","0,574","0,463","0,347",Yes,Yes,Yes,No
1321,1,"-12,6764772857",1.2127440188092373e-23,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,0827453873","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3117,1,"-9,5941527883",1.999093225199142e-16,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,1061658773","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
2453,1,"-11,6453751969",2.098429085563625e-21,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"3,2096159852","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5088,1,"-13,0495732229",2.1560348072400455e-24,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,0639041002","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5369,1,"-13,7842202258",9.176016883462044e-26,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,9130385587","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5755,1,"-14,0759243955",2.88497770707727e-26,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"0,9071339206","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3964,1,"-16,6332282117",1.6589821525713822e-29,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,6877277659","0,0146611122","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6291,1,"-12,7337019729",9.257664335672933e-24,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,7306265312","0,0107612244","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4283,1,"-10,9741432685",7.745938832817198e-20,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,0585015751","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3892,1,"-9,7934440352",6.264502995728316e-17,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,3694342527","0,0903300635","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1599,1,"-12,2872703266",7.973301011313655e-23,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,7409361056","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4448,1,"-16,0444977748",5.864972092619157e-29,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"2,6970528486","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5333,1,"-15,6874817891",1.4474410781032437e-28,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,7048430914","0,0131051735","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1667,1,"-14,4910104854",6.1484206517675836e-27,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,239736521","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4347,1,"-11,2083805448",2.1560982585016605e-20,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,0464351541","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4452,1,"-10,3959684431",1.9649188396584318e-18,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"1,3597776716","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
2013,1,"-13,5810449878",2.1235897388003846e-25,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,0404798522","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6806,1,"-10,3292063194",2.8718994038039535e-18,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,7815556533","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1233,1,"-15,8495194011",9.484796575041654e-29,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"1,9607603682","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5796,1,"-16,3421706419",2.9884638529890435e-29,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,7714813717","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
2556,1,"-7,3189824714",1.2081149731439473e-10,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,687437876","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1109,1,"-13,2715562005",8.0183446714578885e-25,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"5,8317640596","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4219,1,"-10,8798140397",1.3034375469203779e-19,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"3,9258837561","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4401,1,"-10,4785596651",1.2306737876051608e-18,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,5109848266","0,0391926066","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5668,1,"-14,2476624699",1.4997853538256786e-26,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"4,0088330569","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6709,1,"-11,2352697233",1.8640931396286917e-20,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"1,0923697506","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5247,1,"-12,1484866085",1.5903272893922164e-22,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,094106692","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
2965,1,"-10,9961879611",6.861884128427143e-20,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"9,0479768233","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6813,1,"-11,3602167159",9.514005476837183e-21,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,7773859887","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5551,1,"-9,5458613699",2.6505106583647985e-16,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,7674083599","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6209,1,"-6,2256753063",5.09580776899399e-08,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,7874610384","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4456,1,"-11,7946520716",9.643180990065705e-22,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,9464929402","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6210,1,"-7,4425119352",5.954395085879696e-11,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,3491704315","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3661,1,"-15,1288513267",7.28046271643918e-28,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,7920985448","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3003,1,"-14,6729926952",3.244526486515961e-27,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"7,123340584","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
2276,1,"-15,5394200385",2.168960532617756e-28,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"8,448314144","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5966,1,"-15,4785435051",2.574211353397704e-28,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,5975316066","0,022860763","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3535,1,"-10,8696241272",1.3790589202011165e-19,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"10,9830593118","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4116,1,"-15,5332026021",2.206945814797577e-28,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,8192061955","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4759,1,"-10,8525978701",1.5154456524213608e-19,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"0,9835585388","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
7026,1,"-13,5460698558",2.4601852977275495e-25,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,3679410829","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1168,1,"-12,0770449454",2.2774486891478087e-22,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"3,4850363954","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1670,1,"-13,6634259324",1.5062999756496357e-25,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"5,8782642842","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
7320,1,"-12,5375820602",2.3530675548351374e-23,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,6310582067","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1533,1,"-8,7426931067",2.9792540213472875e-14,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"1,8134354531","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4718,1,"-10,8775733909",1.319698135753457e-19,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,8015599448","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4893,1,"-13,7560346762",1.0292267399076582e-25,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,0165550305","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
2887,1,"-12,5701688419",2.0122885471828325e-23,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"15,101868024","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6380,1,"-7,9177234936",3.796476980098469e-12,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,8915734466","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3098,1,"-14,5760586282",4.54706312509519e-27,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,3667108014","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4360,1,"-18,4845497949",2.130946367196962e-30,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"3,5455651003","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
7443,1,"-14,6424113431",3.6064127144116075e-27,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"1,3702398372","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
2678,1,"-14,1735931315",1.9837250153414557e-26,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,8550432543","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4868,1,"-10,4500413426",1.4461644178642367e-18,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,9499657775","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
2553,1,"-7,1864425916",2.569499875629716e-10,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,8626475547","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4318,1,"-15,1769183151",6.275916180287178e-28,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"6,2699084902","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
2675,1,"-12,2742200264",8.50462953262151e-23,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,5778426905","0,0246506645","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4507,1,"-14,2149674404",1.6960388973271055e-26,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,7123169039","0,012425736","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3246,1,"-7,1208715934",3.7255289876162125e-10,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"6,7141903789","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
3965,1,"-15,6704792766",1.5149182207385254e-28,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,8929832444","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
2623,1,"-12,6835873709",1.1726167350497428e-23,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"2,6949927979","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5680,1,"-9,8447303013",4.6521538173654496e-17,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"2,0986157918","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4494,1,"-7,0291863104",6.249313760118454e-10,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"3,7942504759","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6267,1,"-14,6658697841",3.325227857793304e-27,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"2,5114607186","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
4581,1,"-13,7001111932",1.2944975934329678e-25,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"0,6119508605","0,0215499218","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5913,1,"-7,960399386",2.9592169792331516e-12,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,6052995241","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
6523,1,"-13,8103475093",8.253549795802211e-26,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"3,7427471853","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1331,1,"-16,0073424025",6.412379796563906e-29,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"1,2762391633","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5982,1,"-17,4318287437",4.7623099992663265e-30,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,5083987871","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1837,1,"-13,2346385462",9.432637489183553e-25,"-3,4306100178","-2,86165492","-2,5668311686",Yes,Yes,Yes,"1,2830799721","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
5470,1,"-13,7015084531",1.287070043703167e-25,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,6452755603","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
1039,1,"-13,4674703336",3.4339533272756907e-25,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"1,2711490098","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
7076,1,"-9,239324841",1.5983590123146376e-15,"-3,4306100281","-2,8616549246","-2,566831171",Yes,Yes,Yes,"4,837583832","0,01","0,739","0,574","0,463","0,347",Yes,Yes,Yes,Yes
