detector,dataset,scenario,acc,mcc,bacc,tpr,tnr,tb (s.),tp (s.)
NN,Electricity (ISSDA-CER),Avg,0.991,0,0.496,0.991,0,36.064,3.582
NN,Electricity (ISSDA-CER),FDI10,0.932,0,0.466,0.932,0,36.064,3.615
NN,Electricity (ISSDA-CER),FDI30,0.854,0,0.427,0.854,0,36.064,3.554
NN,Electricity (ISSDA-CER),RSA_0.25_1.1,0.763,0,0.382,0.763,0,36.064,3.575
NN,Electricity (ISSDA-CER),RSA_0.5_3,0.898,0,0.449,0.898,0,36.064,3.596
NN,Electricity (ISSDA-CER),Swap,0.911,0,0.456,0.911,0,36.064,3.612
NN,Electricity (ISSDA-CER),Normal,0.76,0,0.38,0,0.76,36.066,3.615
NN,Electricity (ISSDA-CER),All,0.873,16.672,0.826,0.891,0.76,36.064,3.593
All,Electricity (ISSDA-CER),Avg,0.991,0,0.496,0.991,0,36.064,3.582
All,Electricity (ISSDA-CER),FDI10,0.932,0,0.466,0.932,0,36.064,3.615
All,Electricity (ISSDA-CER),FDI30,0.854,0,0.427,0.854,0,36.064,3.554
All,Electricity (ISSDA-CER),RSA_0.25_1.1,0.763,0,0.382,0.763,0,36.064,3.575
All,Electricity (ISSDA-CER),RSA_0.5_3,0.898,0,0.449,0.898,0,36.064,3.596
All,Electricity (ISSDA-CER),Swap,0.911,0,0.456,0.911,0,36.064,3.612
All,Electricity (ISSDA-CER),Normal,0.76,0,0.38,0,0.76,36.066,3.615
All,Electricity (ISSDA-CER),All,0.873,16.672,0.826,0.891,0.76,36.064,3.593
TEG_Hamming_30,Gas (ISSDA-CER),Normal,0.974,0,0.487,0,0.974,0.327,0.082
TEG_Hamming_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.056,0,0.028,0.056,0,0.327,0.082
TEG_Hamming_30,Gas (ISSDA-CER),RSA_0.5_3,0.472,0,0.236,0.472,0,0.327,0.081
TEG_Hamming_30,Gas (ISSDA-CER),Avg,0.597,0,0.298,0.597,0,0.327,0.097
TEG_Hamming_30,Gas (ISSDA-CER),Swap,0.031,0,0.016,0.031,0,0.327,0.082
TEG_Hamming_30,Gas (ISSDA-CER),FDI10,0.639,0,0.32,0.639,0,0.327,0.093
TEG_Hamming_30,Gas (ISSDA-CER),FDI30,0.342,0,0.171,0.342,0,0.327,0.09
TEG_Hamming_30,Gas (ISSDA-CER),All,0.444,0.25,0.665,0.356,0.974,0.327,0.087
TEG_Cosine_30,Gas (ISSDA-CER),Normal,0.985,0,0.492,0,0.985,0.338,0.086
TEG_Cosine_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.01,0,0.005,0.01,0,0.338,0.085
TEG_Cosine_30,Gas (ISSDA-CER),RSA_0.5_3,0.047,0,0.024,0.047,0,0.338,0.083
TEG_Cosine_30,Gas (ISSDA-CER),Avg,0.802,0,0.401,0.802,0,0.338,0.099
TEG_Cosine_30,Gas (ISSDA-CER),Swap,0.019,0,0.01,0.019,0,0.338,0.085
TEG_Cosine_30,Gas (ISSDA-CER),FDI10,0.16,0,0.08,0.16,0,0.338,0.095
TEG_Cosine_30,Gas (ISSDA-CER),FDI30,0.131,0,0.066,0.131,0,0.338,0.093
TEG_Cosine_30,Gas (ISSDA-CER),All,0.308,0.168,0.59,0.195,0.985,0.338,0.09
TEG_Jaccard_30,Gas (ISSDA-CER),Normal,0.968,0,0.484,0,0.968,0.326,0.083
TEG_Jaccard_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.045,0,0.022,0.045,0,0.326,0.083
TEG_Jaccard_30,Gas (ISSDA-CER),RSA_0.5_3,0.029,0,0.014,0.029,0,0.326,0.08
TEG_Jaccard_30,Gas (ISSDA-CER),Avg,0.805,0,0.402,0.805,0,0.326,0.097
TEG_Jaccard_30,Gas (ISSDA-CER),Swap,0.035,0,0.018,0.035,0,0.326,0.083
TEG_Jaccard_30,Gas (ISSDA-CER),FDI10,0.249,0,0.124,0.249,0,0.326,0.094
TEG_Jaccard_30,Gas (ISSDA-CER),FDI30,0.098,0,0.049,0.098,0,0.326,0.091
TEG_Jaccard_30,Gas (ISSDA-CER),All,0.319,0.161,0.589,0.21,0.968,0.326,0.087
TEG_Dice_30,Gas (ISSDA-CER),Normal,0.966,0,0.483,0,0.966,0.327,0.083
TEG_Dice_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.047,0,0.024,0.047,0,0.327,0.082
TEG_Dice_30,Gas (ISSDA-CER),RSA_0.5_3,0.029,0,0.014,0.029,0,0.327,0.082
TEG_Dice_30,Gas (ISSDA-CER),Avg,0.843,0,0.422,0.843,0,0.327,0.096
TEG_Dice_30,Gas (ISSDA-CER),Swap,0.038,0,0.019,0.038,0,0.327,0.084
TEG_Dice_30,Gas (ISSDA-CER),FDI10,0.265,0,0.132,0.265,0,0.327,0.093
TEG_Dice_30,Gas (ISSDA-CER),FDI30,0.105,0,0.052,0.105,0,0.327,0.09
TEG_Dice_30,Gas (ISSDA-CER),All,0.328,0.166,0.594,0.221,0.966,0.327,0.087
TEG_KL_30,Gas (ISSDA-CER),Normal,0.33,0,0.165,0,0.33,0.331,0.084
TEG_KL_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.814,0,0.407,0.814,0,0.331,0.084
TEG_KL_30,Gas (ISSDA-CER),RSA_0.5_3,0.955,0,0.478,0.955,0,0.331,0.081
TEG_KL_30,Gas (ISSDA-CER),Avg,0.811,0,0.406,0.811,0,0.331,0.098
TEG_KL_30,Gas (ISSDA-CER),Swap,0.696,0,0.348,0.696,0,0.331,0.084
TEG_KL_30,Gas (ISSDA-CER),FDI10,0.405,0,0.202,0.405,0,0.331,0.094
TEG_KL_30,Gas (ISSDA-CER),FDI30,0.673,0,0.336,0.673,0,0.331,0.092
TEG_KL_30,Gas (ISSDA-CER),All,0.669,0.043,0.528,0.725,0.33,0.331,0.088
TEG_Jeffreys_30,Gas (ISSDA-CER),Normal,0.909,0,0.454,0,0.909,0.332,0.084
TEG_Jeffreys_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.291,0,0.146,0.291,0,0.332,0.084
TEG_Jeffreys_30,Gas (ISSDA-CER),RSA_0.5_3,0.816,0,0.408,0.816,0,0.332,0.082
TEG_Jeffreys_30,Gas (ISSDA-CER),Avg,0.923,0,0.462,0.923,0,0.332,0.096
TEG_Jeffreys_30,Gas (ISSDA-CER),Swap,0.146,0,0.073,0.146,0,0.332,0.085
TEG_Jeffreys_30,Gas (ISSDA-CER),FDI10,0.841,0,0.42,0.841,0,0.332,0.094
TEG_Jeffreys_30,Gas (ISSDA-CER),FDI30,0.731,0,0.366,0.731,0,0.332,0.092
TEG_Jeffreys_30,Gas (ISSDA-CER),All,0.665,0.375,0.767,0.625,0.909,0.332,0.088
TEG_JS_30,Gas (ISSDA-CER),Normal,0.97,0,0.485,0,0.97,0.333,0.085
TEG_JS_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.163,0,0.082,0.163,0,0.333,0.085
TEG_JS_30,Gas (ISSDA-CER),RSA_0.5_3,0.431,0,0.216,0.431,0,0.333,0.082
TEG_JS_30,Gas (ISSDA-CER),Avg,0.818,0,0.409,0.818,0,0.333,0.098
TEG_JS_30,Gas (ISSDA-CER),Swap,0.055,0,0.028,0.055,0,0.333,0.085
TEG_JS_30,Gas (ISSDA-CER),FDI10,0.329,0,0.164,0.329,0,0.333,0.095
TEG_JS_30,Gas (ISSDA-CER),FDI30,0.388,0,0.194,0.388,0,0.333,0.092
TEG_JS_30,Gas (ISSDA-CER),All,0.451,0.251,0.667,0.364,0.97,0.333,0.089
TEG_Euclidean_30,Gas (ISSDA-CER),Normal,0.981,0,0.49,0,0.981,0.335,0.086
TEG_Euclidean_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.02,0,0.01,0.02,0,0.335,0.084
TEG_Euclidean_30,Gas (ISSDA-CER),RSA_0.5_3,0.028,0,0.014,0.028,0,0.335,0.083
TEG_Euclidean_30,Gas (ISSDA-CER),Avg,0.841,0,0.42,0.841,0,0.335,0.098
TEG_Euclidean_30,Gas (ISSDA-CER),Swap,0.025,0,0.012,0.025,0,0.335,0.085
TEG_Euclidean_30,Gas (ISSDA-CER),FDI10,0.173,0,0.086,0.173,0,0.335,0.095
TEG_Euclidean_30,Gas (ISSDA-CER),FDI30,0.058,0,0.029,0.058,0,0.335,0.092
TEG_Euclidean_30,Gas (ISSDA-CER),All,0.304,0.162,0.586,0.191,0.981,0.335,0.089
TEG_Cityblock_30,Gas (ISSDA-CER),Normal,0.989,0,0.494,0,0.989,0.334,0.086
TEG_Cityblock_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.02,0,0.01,0.02,0,0.334,0.084
TEG_Cityblock_30,Gas (ISSDA-CER),RSA_0.5_3,0.073,0,0.036,0.073,0,0.334,0.083
TEG_Cityblock_30,Gas (ISSDA-CER),Avg,0.797,0,0.398,0.797,0,0.334,0.099
TEG_Cityblock_30,Gas (ISSDA-CER),Swap,0.022,0,0.011,0.022,0,0.334,0.085
TEG_Cityblock_30,Gas (ISSDA-CER),FDI10,0.046,0,0.023,0.046,0,0.334,0.095
TEG_Cityblock_30,Gas (ISSDA-CER),FDI30,0.058,0,0.029,0.058,0,0.334,0.092
TEG_Cityblock_30,Gas (ISSDA-CER),All,0.286,0.157,0.579,0.169,0.989,0.334,0.089
TEG_Chebyshev_30,Gas (ISSDA-CER),Normal,0.981,0,0.49,0,0.981,0.344,0.087
TEG_Chebyshev_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.024,0,0.012,0.024,0,0.344,0.086
TEG_Chebyshev_30,Gas (ISSDA-CER),RSA_0.5_3,0.03,0,0.015,0.03,0,0.344,0.085
TEG_Chebyshev_30,Gas (ISSDA-CER),Avg,0.824,0,0.412,0.824,0,0.344,0.101
TEG_Chebyshev_30,Gas (ISSDA-CER),Swap,0.025,0,0.012,0.025,0,0.344,0.087
TEG_Chebyshev_30,Gas (ISSDA-CER),FDI10,0.177,0,0.088,0.177,0,0.344,0.097
TEG_Chebyshev_30,Gas (ISSDA-CER),FDI30,0.057,0,0.028,0.057,0,0.344,0.094
TEG_Chebyshev_30,Gas (ISSDA-CER),All,0.302,0.16,0.585,0.189,0.981,0.344,0.091
TEG_Minkowski_30,Gas (ISSDA-CER),Normal,0.981,0,0.49,0,0.981,0.337,0.086
TEG_Minkowski_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.023,0,0.012,0.023,0,0.337,0.086
TEG_Minkowski_30,Gas (ISSDA-CER),RSA_0.5_3,0.028,0,0.014,0.028,0,0.337,0.084
TEG_Minkowski_30,Gas (ISSDA-CER),Avg,0.837,0,0.418,0.837,0,0.337,0.099
TEG_Minkowski_30,Gas (ISSDA-CER),Swap,0.025,0,0.012,0.025,0,0.337,0.086
TEG_Minkowski_30,Gas (ISSDA-CER),FDI10,0.177,0,0.088,0.177,0,0.337,0.096
TEG_Minkowski_30,Gas (ISSDA-CER),FDI30,0.057,0,0.028,0.057,0,0.337,0.093
TEG_Minkowski_30,Gas (ISSDA-CER),All,0.304,0.162,0.586,0.191,0.981,0.337,0.09
TEG_Braycurtis_30,Gas (ISSDA-CER),Normal,0.989,0,0.494,0,0.989,0.333,0.085
TEG_Braycurtis_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.02,0,0.01,0.02,0,0.333,0.085
TEG_Braycurtis_30,Gas (ISSDA-CER),RSA_0.5_3,0.073,0,0.036,0.073,0,0.333,0.082
TEG_Braycurtis_30,Gas (ISSDA-CER),Avg,0.797,0,0.398,0.797,0,0.333,0.098
TEG_Braycurtis_30,Gas (ISSDA-CER),Swap,0.022,0,0.011,0.022,0,0.333,0.084
TEG_Braycurtis_30,Gas (ISSDA-CER),FDI10,0.046,0,0.023,0.046,0,0.333,0.095
TEG_Braycurtis_30,Gas (ISSDA-CER),FDI30,0.058,0,0.029,0.058,0,0.333,0.092
TEG_Braycurtis_30,Gas (ISSDA-CER),All,0.286,0.157,0.579,0.169,0.989,0.333,0.089
TEG_Gower_30,Gas (ISSDA-CER),Normal,0.989,0,0.494,0,0.989,0.332,0.085
TEG_Gower_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.02,0,0.01,0.02,0,0.332,0.084
TEG_Gower_30,Gas (ISSDA-CER),RSA_0.5_3,0.073,0,0.036,0.073,0,0.332,0.082
TEG_Gower_30,Gas (ISSDA-CER),Avg,0.797,0,0.398,0.797,0,0.332,0.098
TEG_Gower_30,Gas (ISSDA-CER),Swap,0.022,0,0.011,0.022,0,0.332,0.085
TEG_Gower_30,Gas (ISSDA-CER),FDI10,0.046,0,0.023,0.046,0,0.332,0.095
TEG_Gower_30,Gas (ISSDA-CER),FDI30,0.058,0,0.029,0.058,0,0.332,0.093
TEG_Gower_30,Gas (ISSDA-CER),All,0.286,0.157,0.579,0.169,0.989,0.332,0.089
TEG_Soergel_30,Gas (ISSDA-CER),Normal,0.989,0,0.494,0,0.989,0.333,0.085
TEG_Soergel_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.02,0,0.01,0.02,0,0.333,0.085
TEG_Soergel_30,Gas (ISSDA-CER),RSA_0.5_3,0.073,0,0.036,0.073,0,0.333,0.083
TEG_Soergel_30,Gas (ISSDA-CER),Avg,0.797,0,0.398,0.797,0,0.333,0.098
TEG_Soergel_30,Gas (ISSDA-CER),Swap,0.022,0,0.011,0.022,0,0.333,0.085
TEG_Soergel_30,Gas (ISSDA-CER),FDI10,0.046,0,0.023,0.046,0,0.333,0.095
TEG_Soergel_30,Gas (ISSDA-CER),FDI30,0.058,0,0.029,0.058,0,0.333,0.091
TEG_Soergel_30,Gas (ISSDA-CER),All,0.286,0.157,0.579,0.169,0.989,0.333,0.089
TEG_Kulczynski_30,Gas (ISSDA-CER),Normal,0.989,0,0.494,0,0.989,0.333,0.085
TEG_Kulczynski_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.02,0,0.01,0.02,0,0.333,0.084
TEG_Kulczynski_30,Gas (ISSDA-CER),RSA_0.5_3,0.073,0,0.036,0.073,0,0.333,0.083
TEG_Kulczynski_30,Gas (ISSDA-CER),Avg,0.797,0,0.398,0.797,0,0.333,0.098
TEG_Kulczynski_30,Gas (ISSDA-CER),Swap,0.022,0,0.011,0.022,0,0.333,0.085
TEG_Kulczynski_30,Gas (ISSDA-CER),FDI10,0.046,0,0.023,0.046,0,0.333,0.095
TEG_Kulczynski_30,Gas (ISSDA-CER),FDI30,0.058,0,0.029,0.058,0,0.333,0.092
TEG_Kulczynski_30,Gas (ISSDA-CER),All,0.286,0.157,0.579,0.169,0.989,0.333,0.089
TEG_Canberra_30,Gas (ISSDA-CER),Normal,0.931,0,0.466,0,0.931,0.339,0.086
TEG_Canberra_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.274,0,0.137,0.274,0,0.339,0.085
TEG_Canberra_30,Gas (ISSDA-CER),RSA_0.5_3,0.844,0,0.422,0.844,0,0.339,0.083
TEG_Canberra_30,Gas (ISSDA-CER),Avg,0.901,0,0.45,0.901,0,0.339,0.099
TEG_Canberra_30,Gas (ISSDA-CER),Swap,0.106,0,0.053,0.106,0,0.339,0.086
TEG_Canberra_30,Gas (ISSDA-CER),FDI10,0.841,0,0.42,0.841,0,0.339,0.096
TEG_Canberra_30,Gas (ISSDA-CER),FDI30,0.664,0,0.332,0.664,0,0.339,0.093
TEG_Canberra_30,Gas (ISSDA-CER),All,0.652,0.376,0.768,0.605,0.931,0.339,0.09
TEG_Lorentzian_30,Gas (ISSDA-CER),Normal,0.904,0,0.452,0,0.904,0.333,0.085
TEG_Lorentzian_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.109,0,0.054,0.109,0,0.333,0.084
TEG_Lorentzian_30,Gas (ISSDA-CER),RSA_0.5_3,0.07,0,0.035,0.07,0,0.333,0.083
TEG_Lorentzian_30,Gas (ISSDA-CER),Avg,0.0,0,0.0,0.0,0,0.333,0.099
TEG_Lorentzian_30,Gas (ISSDA-CER),Swap,0.077,0,0.038,0.077,0,0.333,0.084
TEG_Lorentzian_30,Gas (ISSDA-CER),FDI10,0.001,0,0.0,0.001,0,0.333,0.095
TEG_Lorentzian_30,Gas (ISSDA-CER),FDI30,0.006,0,0.003,0.006,0,0.333,0.092
TEG_Lorentzian_30,Gas (ISSDA-CER),All,0.167,-0.083,0.474,0.044,0.904,0.333,0.089
TEG_Bhattacharyya_30,Gas (ISSDA-CER),Normal,0.956,0,0.478,0,0.956,0.484,0.122
TEG_Bhattacharyya_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.242,0,0.121,0.242,0,0.484,0.122
TEG_Bhattacharyya_30,Gas (ISSDA-CER),RSA_0.5_3,0.587,0,0.294,0.587,0,0.484,0.119
TEG_Bhattacharyya_30,Gas (ISSDA-CER),Avg,0.832,0,0.416,0.832,0,0.484,0.142
TEG_Bhattacharyya_30,Gas (ISSDA-CER),Swap,0.083,0,0.042,0.083,0,0.484,0.123
TEG_Bhattacharyya_30,Gas (ISSDA-CER),FDI10,0.478,0,0.239,0.478,0,0.484,0.137
TEG_Bhattacharyya_30,Gas (ISSDA-CER),FDI30,0.508,0,0.254,0.508,0,0.484,0.134
TEG_Bhattacharyya_30,Gas (ISSDA-CER),All,0.526,0.294,0.706,0.455,0.956,0.484,0.129
TEG_Hellinger_30,Gas (ISSDA-CER),Normal,0.956,0,0.478,0,0.956,0.485,0.123
TEG_Hellinger_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.242,0,0.121,0.242,0,0.485,0.123
TEG_Hellinger_30,Gas (ISSDA-CER),RSA_0.5_3,0.587,0,0.294,0.587,0,0.485,0.121
TEG_Hellinger_30,Gas (ISSDA-CER),Avg,0.832,0,0.416,0.832,0,0.485,0.142
TEG_Hellinger_30,Gas (ISSDA-CER),Swap,0.083,0,0.042,0.083,0,0.485,0.123
TEG_Hellinger_30,Gas (ISSDA-CER),FDI10,0.479,0,0.24,0.479,0,0.485,0.14
TEG_Hellinger_30,Gas (ISSDA-CER),FDI30,0.509,0,0.254,0.509,0,0.485,0.133
TEG_Hellinger_30,Gas (ISSDA-CER),All,0.527,0.294,0.706,0.455,0.956,0.485,0.129
TEG_Matusita_30,Gas (ISSDA-CER),Normal,0.956,0,0.478,0,0.956,0.48,0.123
TEG_Matusita_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.242,0,0.121,0.242,0,0.48,0.121
TEG_Matusita_30,Gas (ISSDA-CER),RSA_0.5_3,0.587,0,0.294,0.587,0,0.48,0.119
TEG_Matusita_30,Gas (ISSDA-CER),Avg,0.832,0,0.416,0.832,0,0.48,0.143
TEG_Matusita_30,Gas (ISSDA-CER),Swap,0.083,0,0.042,0.083,0,0.48,0.122
TEG_Matusita_30,Gas (ISSDA-CER),FDI10,0.478,0,0.239,0.478,0,0.48,0.137
TEG_Matusita_30,Gas (ISSDA-CER),FDI30,0.509,0,0.254,0.509,0,0.48,0.134
TEG_Matusita_30,Gas (ISSDA-CER),All,0.527,0.294,0.706,0.455,0.956,0.48,0.128
TEG_Squaredchord_30,Gas (ISSDA-CER),Normal,0.956,0,0.478,0,0.956,0.487,0.124
TEG_Squaredchord_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.242,0,0.121,0.242,0,0.487,0.122
TEG_Squaredchord_30,Gas (ISSDA-CER),RSA_0.5_3,0.587,0,0.294,0.587,0,0.487,0.119
TEG_Squaredchord_30,Gas (ISSDA-CER),Avg,0.832,0,0.416,0.832,0,0.487,0.141
TEG_Squaredchord_30,Gas (ISSDA-CER),Swap,0.083,0,0.042,0.083,0,0.487,0.124
TEG_Squaredchord_30,Gas (ISSDA-CER),FDI10,0.478,0,0.239,0.478,0,0.487,0.138
TEG_Squaredchord_30,Gas (ISSDA-CER),FDI30,0.508,0,0.254,0.508,0,0.487,0.133
TEG_Squaredchord_30,Gas (ISSDA-CER),All,0.527,0.294,0.706,0.455,0.956,0.487,0.129
TEG_Pearson_30,Gas (ISSDA-CER),Normal,0.32,0,0.16,0,0.32,0.486,0.123
TEG_Pearson_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.821,0,0.41,0.821,0,0.486,0.123
TEG_Pearson_30,Gas (ISSDA-CER),RSA_0.5_3,0.955,0,0.478,0.955,0,0.486,0.12
TEG_Pearson_30,Gas (ISSDA-CER),Avg,0.81,0,0.405,0.81,0,0.486,0.142
TEG_Pearson_30,Gas (ISSDA-CER),Swap,0.709,0,0.354,0.709,0,0.486,0.124
TEG_Pearson_30,Gas (ISSDA-CER),FDI10,0.471,0,0.236,0.471,0,0.486,0.139
TEG_Pearson_30,Gas (ISSDA-CER),FDI30,0.722,0,0.361,0.722,0,0.486,0.134
TEG_Pearson_30,Gas (ISSDA-CER),All,0.687,0.054,0.534,0.748,0.32,0.486,0.129
TEG_Neyman_30,Gas (ISSDA-CER),Normal,0.952,0,0.476,0,0.952,0.488,0.125
TEG_Neyman_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.057,0,0.028,0.057,0,0.488,0.124
TEG_Neyman_30,Gas (ISSDA-CER),RSA_0.5_3,0.129,0,0.064,0.129,0,0.488,0.122
TEG_Neyman_30,Gas (ISSDA-CER),Avg,0.783,0,0.392,0.783,0,0.488,0.144
TEG_Neyman_30,Gas (ISSDA-CER),Swap,0.096,0,0.048,0.096,0,0.488,0.123
TEG_Neyman_30,Gas (ISSDA-CER),FDI10,0.52,0,0.26,0.52,0,0.488,0.139
TEG_Neyman_30,Gas (ISSDA-CER),FDI30,0.282,0,0.141,0.282,0,0.488,0.134
TEG_Neyman_30,Gas (ISSDA-CER),All,0.403,0.207,0.632,0.311,0.952,0.488,0.13
TEG_Squared_30,Gas (ISSDA-CER),Normal,0.978,0,0.489,0,0.978,0.485,0.122
TEG_Squared_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.104,0,0.052,0.104,0,0.485,0.123
TEG_Squared_30,Gas (ISSDA-CER),RSA_0.5_3,0.309,0,0.154,0.309,0,0.485,0.121
TEG_Squared_30,Gas (ISSDA-CER),Avg,0.811,0,0.406,0.811,0,0.485,0.145
TEG_Squared_30,Gas (ISSDA-CER),Swap,0.04,0,0.02,0.04,0,0.485,0.125
TEG_Squared_30,Gas (ISSDA-CER),FDI10,0.222,0,0.111,0.222,0,0.485,0.14
TEG_Squared_30,Gas (ISSDA-CER),FDI30,0.289,0,0.144,0.289,0,0.485,0.135
TEG_Squared_30,Gas (ISSDA-CER),All,0.393,0.22,0.637,0.296,0.978,0.485,0.13
TEG_Probsymmetric_30,Gas (ISSDA-CER),Normal,0.978,0,0.489,0,0.978,0.485,0.125
TEG_Probsymmetric_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.104,0,0.052,0.104,0,0.485,0.123
TEG_Probsymmetric_30,Gas (ISSDA-CER),RSA_0.5_3,0.309,0,0.154,0.309,0,0.485,0.119
TEG_Probsymmetric_30,Gas (ISSDA-CER),Avg,0.811,0,0.406,0.811,0,0.485,0.143
TEG_Probsymmetric_30,Gas (ISSDA-CER),Swap,0.04,0,0.02,0.04,0,0.485,0.125
TEG_Probsymmetric_30,Gas (ISSDA-CER),FDI10,0.222,0,0.111,0.222,0,0.485,0.139
TEG_Probsymmetric_30,Gas (ISSDA-CER),FDI30,0.289,0,0.144,0.289,0,0.485,0.135
TEG_Probsymmetric_30,Gas (ISSDA-CER),All,0.393,0.22,0.637,0.296,0.978,0.485,0.13
TEG_Divergence_30,Gas (ISSDA-CER),Normal,0.946,0,0.473,0,0.946,0.483,0.123
TEG_Divergence_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.19,0,0.095,0.19,0,0.483,0.121
TEG_Divergence_30,Gas (ISSDA-CER),RSA_0.5_3,0.777,0,0.388,0.777,0,0.483,0.119
TEG_Divergence_30,Gas (ISSDA-CER),Avg,0.89,0,0.445,0.89,0,0.483,0.143
TEG_Divergence_30,Gas (ISSDA-CER),Swap,0.076,0,0.038,0.076,0,0.483,0.123
TEG_Divergence_30,Gas (ISSDA-CER),FDI10,0.821,0,0.41,0.821,0,0.483,0.139
TEG_Divergence_30,Gas (ISSDA-CER),FDI30,0.611,0,0.306,0.611,0,0.483,0.135
TEG_Divergence_30,Gas (ISSDA-CER),All,0.616,0.355,0.754,0.561,0.946,0.483,0.129
TEG_Clark_30,Gas (ISSDA-CER),Normal,0.946,0,0.473,0,0.946,0.486,0.124
TEG_Clark_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.19,0,0.095,0.19,0,0.486,0.124
TEG_Clark_30,Gas (ISSDA-CER),RSA_0.5_3,0.777,0,0.388,0.777,0,0.486,0.12
TEG_Clark_30,Gas (ISSDA-CER),Avg,0.892,0,0.446,0.892,0,0.486,0.144
TEG_Clark_30,Gas (ISSDA-CER),Swap,0.076,0,0.038,0.076,0,0.486,0.125
TEG_Clark_30,Gas (ISSDA-CER),FDI10,0.822,0,0.411,0.822,0,0.486,0.14
TEG_Clark_30,Gas (ISSDA-CER),FDI30,0.611,0,0.306,0.611,0,0.486,0.135
TEG_Clark_30,Gas (ISSDA-CER),All,0.616,0.355,0.754,0.561,0.946,0.486,0.13
TEG_Additivesymmetric_30,Gas (ISSDA-CER),Normal,0.923,0,0.462,0,0.923,0.486,0.122
TEG_Additivesymmetric_30,Gas (ISSDA-CER),RSA_0.25_1.1,0.244,0,0.122,0.244,0,0.486,0.122
TEG_Additivesymmetric_30,Gas (ISSDA-CER),RSA_0.5_3,0.26,0,0.13,0.26,0,0.486,0.12
TEG_Additivesymmetric_30,Gas (ISSDA-CER),Avg,0.788,0,0.394,0.788,0,0.486,0.143
TEG_Additivesymmetric_30,Gas (ISSDA-CER),Swap,0.122,0,0.061,0.122,0,0.486,0.123
TEG_Additivesymmetric_30,Gas (ISSDA-CER),FDI10,0.291,0,0.146,0.291,0,0.486,0.136
TEG_Additivesymmetric_30,Gas (ISSDA-CER),FDI30,0.462,0,0.231,0.462,0,0.486,0.133
TEG_Additivesymmetric_30,Gas (ISSDA-CER),All,0.441,0.213,0.642,0.361,0.923,0.486,0.129
ARIMAX,Gas (ISSDA-CER),Normal,0.937,0,0.468,0,0.937,1383.925,0.279
ARIMAX,Gas (ISSDA-CER),RSA_0.25_1.1,0.028,0,0.014,0.028,0,1383.925,0.261
ARIMAX,Gas (ISSDA-CER),RSA_0.5_3,0.123,0,0.062,0.123,0,1383.925,0.26
