detector,dataset,scenario,acc,mcc,bacc,tpr,tnr,tb (s.),tp (s.)
ARIMAX,Gas (ISSDA-CER),Avg,0.006,0,0.003,0.006,0,1383.925,0.259
ARIMAX,Gas (ISSDA-CER),Swap,0.126,0,0.063,0.126,0,1383.925,0.258
ARIMAX,Gas (ISSDA-CER),FDI10,0.005,0,0.002,0.005,0,1383.925,0.253
ARIMAX,Gas (ISSDA-CER),FDI30,0.003,0,0.002,0.003,0,1383.925,0.256
ARIMAX,Gas (ISSDA-CER),All,0.175,-0.024,0.493,0.049,0.937,1383.925,0.261
ARIMA,Gas (ISSDA-CER),Normal,0.936,0,0.468,0,0.936,99.259,0.139
ARIMA,Gas (ISSDA-CER),RSA_0.25_1.1,0.027,0,0.014,0.027,0,99.259,0.126
ARIMA,Gas (ISSDA-CER),RSA_0.5_3,0.12,0,0.06,0.12,0,99.259,0.124
ARIMA,Gas (ISSDA-CER),Avg,0.001,0,0.0,0.001,0,99.259,0.123
ARIMA,Gas (ISSDA-CER),Swap,0.064,0,0.032,0.064,0,99.259,0.123
ARIMA,Gas (ISSDA-CER),FDI10,0.0,0,0.0,0.0,0,99.259,0.122
ARIMA,Gas (ISSDA-CER),FDI30,0.0,0,0.0,0.0,0,99.259,0.122
ARIMA,Gas (ISSDA-CER),All,0.164,-0.051,0.486,0.035,0.936,99.259,0.125
NN,Gas (ISSDA-CER),Normal,0.699,0,0.35,0,0.699,72.713,11.009
NN,Gas (ISSDA-CER),RSA_0.25_1.1,0.793,0,0.396,0.793,0,72.713,10.799
NN,Gas (ISSDA-CER),RSA_0.5_3,0.855,0,0.428,0.855,0,72.713,10.911
NN,Gas (ISSDA-CER),Avg,0.977,0,0.488,0.977,0,72.713,10.873
NN,Gas (ISSDA-CER),Swap,0.89,0,0.445,0.89,0,72.713,11.317
NN,Gas (ISSDA-CER),FDI10,0.908,0,0.454,0.908,0,72.713,10.89
NN,Gas (ISSDA-CER),FDI30,0.895,0,0.448,0.895,0,72.713,10.886
NN,Gas (ISSDA-CER),All,0.859,0.514,0.792,0.886,0.699,72.713,10.955
Min-Avg,Gas (ISSDA-CER),Normal,0.993,0,0.496,0,0.993,0.086,0.023
Min-Avg,Gas (ISSDA-CER),RSA_0.25_1.1,0.022,0,0.011,0.022,0,0.086,0.023
Min-Avg,Gas (ISSDA-CER),RSA_0.5_3,0.003,0,0.002,0.003,0,0.086,0.024
Min-Avg,Gas (ISSDA-CER),Avg,0.007,0,0.004,0.007,0,0.086,0.023
Min-Avg,Gas (ISSDA-CER),Swap,0.007,0,0.004,0.007,0,0.086,0.023
Min-Avg,Gas (ISSDA-CER),FDI10,0.298,0,0.149,0.298,0,0.086,0.023
Min-Avg,Gas (ISSDA-CER),FDI30,0.098,0,0.049,0.098,0,0.086,0.023
Min-Avg,Gas (ISSDA-CER),All,0.204,0.094,0.533,0.073,0.993,0.086,0.023
KLD,Gas (ISSDA-CER),Normal,0.968,0,0.484,0,0.968,0.007,0.002
KLD,Gas (ISSDA-CER),RSA_0.25_1.1,0.087,0,0.044,0.087,0,0.007,0.002
KLD,Gas (ISSDA-CER),RSA_0.5_3,0.367,0,0.184,0.367,0,0.007,0.002
KLD,Gas (ISSDA-CER),Avg,0.855,0,0.428,0.855,0,0.007,0.002
KLD,Gas (ISSDA-CER),Swap,0.032,0,0.016,0.032,0,0.007,0.002
KLD,Gas (ISSDA-CER),FDI10,0.65,0,0.325,0.65,0,0.007,0.002
KLD,Gas (ISSDA-CER),FDI30,0.589,0,0.294,0.589,0,0.007,0.002
KLD,Gas (ISSDA-CER),All,0.507,0.288,0.699,0.43,0.968,0.007,0.002
JSD,Gas (ISSDA-CER),Normal,0.975,0,0.488,0,0.975,0.007,0.002
JSD,Gas (ISSDA-CER),RSA_0.25_1.1,0.044,0,0.022,0.044,0,0.007,0.002
JSD,Gas (ISSDA-CER),RSA_0.5_3,0.041,0,0.02,0.041,0,0.007,0.002
JSD,Gas (ISSDA-CER),Avg,0.903,0,0.452,0.903,0,0.007,0.002
JSD,Gas (ISSDA-CER),Swap,0.025,0,0.012,0.025,0,0.007,0.002
JSD,Gas (ISSDA-CER),FDI10,0.801,0,0.4,0.801,0,0.007,0.002
JSD,Gas (ISSDA-CER),FDI30,0.667,0,0.334,0.667,0,0.007,0.002
JSD,Gas (ISSDA-CER),All,0.494,0.283,0.694,0.414,0.975,0.007,0.002
All,Gas (ISSDA-CER),Normal,0.933,0,0.466,0,0.933,31.35,0.312
All,Gas (ISSDA-CER),RSA_0.25_1.1,0.042,0,0.021,0.042,0,31.35,0.306
All,Gas (ISSDA-CER),RSA_0.5_3,0.141,0,0.07,0.141,0,31.35,0.307
All,Gas (ISSDA-CER),Avg,0.063,0,0.032,0.063,0,31.35,0.321
All,Gas (ISSDA-CER),Swap,0.103,0,0.052,0.103,0,31.35,0.317
All,Gas (ISSDA-CER),FDI10,0.033,0,0.016,0.033,0,31.35,0.318
All,Gas (ISSDA-CER),FDI30,0.029,0,0.014,0.029,0,31.35,0.315
All,Gas (ISSDA-CER),All,0.192,0.002,0.501,0.068,0.933,31.35,0.314
Min-Avg,Solar (Ausgrid),Normal,0.971,0,0.486,0,0.971,0.236,0.239
Min-Avg,Solar (Ausgrid),Percentile,0.012,0,0.006,0.012,0,0.236,0.237
Min-Avg,Solar (Ausgrid),Rating,0.0,0,0.0,0.0,0,0.236,0.234
Min-Avg,Solar (Ausgrid),RSA_0.5_3,0.013,0,0.006,0.013,0,0.236,0.239
Min-Avg,Solar (Ausgrid),All,0.249,-0.076,0.49,0.008,0.971,0.236,0.238
JSD,Solar (Ausgrid),Normal,0.907,0,0.454,0,0.907,0.02,0.018
JSD,Solar (Ausgrid),Percentile,0.999,0,0.5,0.999,0,0.02,0.019
JSD,Solar (Ausgrid),Rating,0.963,0,0.482,0.963,0,0.02,0.02
JSD,Solar (Ausgrid),RSA_0.5_3,0.095,0,0.048,0.095,0,0.02,0.019
JSD,Solar (Ausgrid),All,0.741,0.515,0.796,0.686,0.907,0.02,0.019
KLD,Solar (Ausgrid),Normal,0.914,0,0.457,0,0.914,0.018,0.019
KLD,Solar (Ausgrid),Percentile,0.999,0,0.5,0.999,0,0.018,0.018
KLD,Solar (Ausgrid),Rating,0.963,0,0.482,0.963,0,0.018,0.017
KLD,Solar (Ausgrid),RSA_0.5_3,0.228,0,0.114,0.228,0,0.018,0.018
KLD,Solar (Ausgrid),All,0.776,0.564,0.822,0.73,0.914,0.018,0.018
NN,Solar (Ausgrid),Normal,0.897,0,0.448,0,0.897,109.397,40.083
NN,Solar (Ausgrid),Percentile,0.894,0,0.447,0.894,0,109.397,39.987
NN,Solar (Ausgrid),Rating,0.907,0,0.454,0.907,0,109.397,40.153
NN,Solar (Ausgrid),RSA_0.5_3,0.814,0,0.407,0.814,0,109.397,40.233
NN,Solar (Ausgrid),All,0.878,0.714,0.885,0.872,0.897,109.397,40.114
TEG_Hamming_30,Solar (Ausgrid),Normal,0.884,0,0.442,0,0.884,0.459,0.376
TEG_Hamming_30,Solar (Ausgrid),Percentile,0.993,0,0.496,0.993,0,0.459,0.451
TEG_Hamming_30,Solar (Ausgrid),Rating,0.993,0,0.496,0.993,0,0.459,0.453
TEG_Hamming_30,Solar (Ausgrid),RSA_0.5_3,0.882,0,0.441,0.882,0,0.459,0.392
TEG_Hamming_30,Solar (Ausgrid),All,0.938,0.835,0.92,0.956,0.884,0.459,0.418
TEG_Cosine_30,Solar (Ausgrid),Normal,0.927,0,0.464,0,0.927,0.474,0.395
TEG_Cosine_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.474,0.462
TEG_Cosine_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.474,0.461
TEG_Cosine_30,Solar (Ausgrid),RSA_0.5_3,0.837,0,0.418,0.837,0,0.474,0.392
TEG_Cosine_30,Solar (Ausgrid),All,0.941,0.848,0.936,0.945,0.927,0.474,0.427
TEG_Jaccard_30,Solar (Ausgrid),Normal,0.907,0,0.454,0,0.907,0.467,0.389
TEG_Jaccard_30,Solar (Ausgrid),Percentile,0.976,0,0.488,0.976,0,0.467,0.449
TEG_Jaccard_30,Solar (Ausgrid),Rating,0.976,0,0.488,0.976,0,0.467,0.447
TEG_Jaccard_30,Solar (Ausgrid),RSA_0.5_3,0.035,0,0.018,0.035,0,0.467,0.395
TEG_Jaccard_30,Solar (Ausgrid),All,0.723,0.493,0.784,0.662,0.907,0.467,0.42
TEG_Dice_30,Solar (Ausgrid),Normal,0.907,0,0.454,0,0.907,0.472,0.383
TEG_Dice_30,Solar (Ausgrid),Percentile,0.976,0,0.488,0.976,0,0.472,0.453
TEG_Dice_30,Solar (Ausgrid),Rating,0.976,0,0.488,0.976,0,0.472,0.454
TEG_Dice_30,Solar (Ausgrid),RSA_0.5_3,0.035,0,0.018,0.035,0,0.472,0.393
TEG_Dice_30,Solar (Ausgrid),All,0.723,0.493,0.784,0.662,0.907,0.472,0.421
TEG_KL_30,Solar (Ausgrid),Normal,0.228,0,0.114,0,0.228,0.472,0.391
TEG_KL_30,Solar (Ausgrid),Percentile,0.996,0,0.498,0.996,0,0.472,0.459
TEG_KL_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.472,0.451
TEG_KL_30,Solar (Ausgrid),RSA_0.5_3,0.987,0,0.494,0.987,0,0.472,0.394
TEG_KL_30,Solar (Ausgrid),All,0.803,0.402,0.611,0.994,0.228,0.472,0.424
TEG_Jeffreys_30,Solar (Ausgrid),Normal,0.849,0,0.424,0,0.849,0.469,0.383
TEG_Jeffreys_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.469,0.451
TEG_Jeffreys_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.469,0.455
TEG_Jeffreys_30,Solar (Ausgrid),RSA_0.5_3,0.989,0,0.494,0.989,0,0.469,0.393
TEG_Jeffreys_30,Solar (Ausgrid),All,0.959,0.891,0.922,0.996,0.849,0.469,0.42
TEG_JS_30,Solar (Ausgrid),Normal,0.85,0,0.425,0,0.85,0.47,0.379
TEG_JS_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.47,0.459
TEG_JS_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.47,0.453
TEG_JS_30,Solar (Ausgrid),RSA_0.5_3,0.984,0,0.492,0.984,0,0.47,0.396
TEG_JS_30,Solar (Ausgrid),All,0.958,0.888,0.922,0.995,0.85,0.47,0.422
TEG_Euclidean_30,Solar (Ausgrid),Normal,0.897,0,0.448,0,0.897,0.469,0.377
TEG_Euclidean_30,Solar (Ausgrid),Percentile,0.999,0,0.5,0.999,0,0.469,0.45
TEG_Euclidean_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.469,0.451
TEG_Euclidean_30,Solar (Ausgrid),RSA_0.5_3,0.338,0,0.169,0.338,0,0.469,0.391
TEG_Euclidean_30,Solar (Ausgrid),All,0.809,0.6,0.838,0.779,0.897,0.469,0.417
TEG_Cityblock_30,Solar (Ausgrid),Normal,0.898,0,0.449,0,0.898,0.465,0.379
TEG_Cityblock_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.465,0.448
TEG_Cityblock_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.465,0.46
TEG_Cityblock_30,Solar (Ausgrid),RSA_0.5_3,0.836,0,0.418,0.836,0,0.465,0.391
TEG_Cityblock_30,Solar (Ausgrid),All,0.933,0.827,0.922,0.945,0.898,0.465,0.42
TEG_Chebyshev_30,Solar (Ausgrid),Normal,0.902,0,0.451,0,0.902,0.477,0.395
TEG_Chebyshev_30,Solar (Ausgrid),Percentile,0.999,0,0.5,0.999,0,0.477,0.46
TEG_Chebyshev_30,Solar (Ausgrid),Rating,0.999,0,0.5,0.999,0,0.477,0.47
TEG_Chebyshev_30,Solar (Ausgrid),RSA_0.5_3,0.225,0,0.112,0.225,0,0.477,0.402
TEG_Chebyshev_30,Solar (Ausgrid),All,0.781,0.564,0.822,0.741,0.902,0.477,0.432
TEG_Minkowski_30,Solar (Ausgrid),Normal,0.9,0,0.45,0,0.9,0.471,0.385
TEG_Minkowski_30,Solar (Ausgrid),Percentile,0.999,0,0.5,0.999,0,0.471,0.449
TEG_Minkowski_30,Solar (Ausgrid),Rating,0.999,0,0.5,0.999,0,0.471,0.466
TEG_Minkowski_30,Solar (Ausgrid),RSA_0.5_3,0.279,0,0.14,0.279,0,0.471,0.406
TEG_Minkowski_30,Solar (Ausgrid),All,0.794,0.581,0.83,0.759,0.9,0.471,0.427
TEG_Braycurtis_30,Solar (Ausgrid),Normal,0.898,0,0.449,0,0.898,0.474,0.388
TEG_Braycurtis_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.474,0.459
TEG_Braycurtis_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.474,0.461
TEG_Braycurtis_30,Solar (Ausgrid),RSA_0.5_3,0.836,0,0.418,0.836,0,0.474,0.398
TEG_Braycurtis_30,Solar (Ausgrid),All,0.933,0.827,0.922,0.945,0.898,0.474,0.427
TEG_Gower_30,Solar (Ausgrid),Normal,0.898,0,0.449,0,0.898,0.481,0.386
TEG_Gower_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.481,0.46
TEG_Gower_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.481,0.458
TEG_Gower_30,Solar (Ausgrid),RSA_0.5_3,0.827,0,0.414,0.827,0,0.481,0.397
TEG_Gower_30,Solar (Ausgrid),All,0.931,0.821,0.92,0.942,0.898,0.481,0.425
TEG_Soergel_30,Solar (Ausgrid),Normal,0.898,0,0.449,0,0.898,0.471,0.381
TEG_Soergel_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.471,0.454
TEG_Soergel_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.471,0.457
TEG_Soergel_30,Solar (Ausgrid),RSA_0.5_3,0.836,0,0.418,0.836,0,0.471,0.394
TEG_Soergel_30,Solar (Ausgrid),All,0.933,0.827,0.922,0.945,0.898,0.471,0.422
TEG_Kulczynski_30,Solar (Ausgrid),Normal,0.898,0,0.449,0,0.898,0.466,0.386
TEG_Kulczynski_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.466,0.449
TEG_Kulczynski_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.466,0.438
TEG_Kulczynski_30,Solar (Ausgrid),RSA_0.5_3,0.836,0,0.418,0.836,0,0.466,0.386
TEG_Kulczynski_30,Solar (Ausgrid),All,0.933,0.827,0.922,0.945,0.898,0.466,0.414
TEG_Canberra_30,Solar (Ausgrid),Normal,0.857,0,0.428,0,0.857,0.464,0.382
TEG_Canberra_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.464,0.456
TEG_Canberra_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.464,0.456
TEG_Canberra_30,Solar (Ausgrid),RSA_0.5_3,0.99,0,0.495,0.99,0,0.464,0.396
TEG_Canberra_30,Solar (Ausgrid),All,0.962,0.897,0.927,0.997,0.857,0.464,0.423
TEG_Lorentzian_30,Solar (Ausgrid),Normal,0.942,0,0.471,0,0.942,0.457,0.382
TEG_Lorentzian_30,Solar (Ausgrid),Percentile,0.0,0,0.0,0.0,0,0.457,0.448
TEG_Lorentzian_30,Solar (Ausgrid),Rating,0.0,0,0.0,0.0,0,0.457,0.452
TEG_Lorentzian_30,Solar (Ausgrid),RSA_0.5_3,0.001,0,0.0,0.001,0,0.457,0.397
TEG_Lorentzian_30,Solar (Ausgrid),All,0.236,-0.206,0.471,0.0,0.942,0.457,0.42
TEG_Bhattacharyya_30,Solar (Ausgrid),Normal,0.843,0,0.422,0,0.843,0.478,0.39
TEG_Bhattacharyya_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.478,0.45
TEG_Bhattacharyya_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.478,0.446
TEG_Bhattacharyya_30,Solar (Ausgrid),RSA_0.5_3,0.99,0,0.495,0.99,0,0.478,0.393
TEG_Bhattacharyya_30,Solar (Ausgrid),All,0.958,0.888,0.92,0.997,0.843,0.478,0.42
TEG_Hellinger_30,Solar (Ausgrid),Normal,0.843,0,0.422,0,0.843,0.475,0.386
TEG_Hellinger_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.475,0.457
TEG_Hellinger_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.475,0.454
TEG_Hellinger_30,Solar (Ausgrid),RSA_0.5_3,0.99,0,0.495,0.99,0,0.475,0.4
TEG_Hellinger_30,Solar (Ausgrid),All,0.958,0.888,0.92,0.997,0.843,0.475,0.424
TEG_Matusita_30,Solar (Ausgrid),Normal,0.843,0,0.422,0,0.843,0.491,0.399
TEG_Matusita_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.491,0.463
TEG_Matusita_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.491,0.457
TEG_Matusita_30,Solar (Ausgrid),RSA_0.5_3,0.99,0,0.495,0.99,0,0.491,0.387
TEG_Matusita_30,Solar (Ausgrid),All,0.958,0.888,0.92,0.997,0.843,0.491,0.426
TEG_Squaredchord_30,Solar (Ausgrid),Normal,0.843,0,0.422,0,0.843,0.474,0.393
TEG_Squaredchord_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.474,0.459
TEG_Squaredchord_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.474,0.45
TEG_Squaredchord_30,Solar (Ausgrid),RSA_0.5_3,0.99,0,0.495,0.99,0,0.474,0.395
TEG_Squaredchord_30,Solar (Ausgrid),All,0.958,0.888,0.92,0.997,0.843,0.474,0.424
TEG_Pearson_30,Solar (Ausgrid),Normal,0.237,0,0.118,0,0.237,0.475,0.395
TEG_Pearson_30,Solar (Ausgrid),Percentile,0.996,0,0.498,0.996,0,0.475,0.456
TEG_Pearson_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.475,0.462
TEG_Pearson_30,Solar (Ausgrid),RSA_0.5_3,0.987,0,0.494,0.987,0,0.475,0.401
TEG_Pearson_30,Solar (Ausgrid),All,0.805,0.411,0.615,0.994,0.237,0.475,0.428
TEG_Neyman_30,Solar (Ausgrid),Normal,0.9,0,0.45,0,0.9,0.476,0.392
TEG_Neyman_30,Solar (Ausgrid),Percentile,0.964,0,0.482,0.964,0,0.476,0.461
TEG_Neyman_30,Solar (Ausgrid),Rating,0.993,0,0.496,0.993,0,0.476,0.458
TEG_Neyman_30,Solar (Ausgrid),RSA_0.5_3,0.599,0,0.3,0.599,0,0.476,0.399
TEG_Neyman_30,Solar (Ausgrid),All,0.864,0.69,0.876,0.852,0.9,0.476,0.427
TEG_Squared_30,Solar (Ausgrid),Normal,0.859,0,0.43,0,0.859,0.472,0.384
TEG_Squared_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.472,0.456
TEG_Squared_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.472,0.452
TEG_Squared_30,Solar (Ausgrid),RSA_0.5_3,0.975,0,0.488,0.975,0,0.472,0.395
TEG_Squared_30,Solar (Ausgrid),All,0.958,0.887,0.926,0.992,0.859,0.472,0.422
TEG_Probsymmetric_30,Solar (Ausgrid),Normal,0.859,0,0.43,0,0.859,0.474,0.384
TEG_Probsymmetric_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.474,0.451
TEG_Probsymmetric_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.474,0.453
TEG_Probsymmetric_30,Solar (Ausgrid),RSA_0.5_3,0.975,0,0.488,0.975,0,0.474,0.4
TEG_Probsymmetric_30,Solar (Ausgrid),All,0.958,0.887,0.926,0.992,0.859,0.474,0.422
TEG_Divergence_30,Solar (Ausgrid),Normal,0.863,0,0.432,0,0.863,0.465,0.383
TEG_Divergence_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.465,0.442
TEG_Divergence_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.465,0.451
TEG_Divergence_30,Solar (Ausgrid),RSA_0.5_3,0.977,0,0.488,0.977,0,0.465,0.393
TEG_Divergence_30,Solar (Ausgrid),All,0.96,0.892,0.928,0.992,0.863,0.465,0.417
TEG_Clark_30,Solar (Ausgrid),Normal,0.863,0,0.432,0,0.863,0.478,0.39
TEG_Clark_30,Solar (Ausgrid),Percentile,1.0,0,0.5,1.0,0,0.478,0.457
TEG_Clark_30,Solar (Ausgrid),Rating,1.0,0,0.5,1.0,0,0.478,0.451
TEG_Clark_30,Solar (Ausgrid),RSA_0.5_3,0.977,0,0.488,0.977,0,0.478,0.388
TEG_Clark_30,Solar (Ausgrid),All,0.96,0.892,0.928,0.992,0.863,0.478,0.422
TEG_Additivesymmetric_30,Solar (Ausgrid),Normal,0.864,0,0.432,0,0.864,0.462,0.382
TEG_Additivesymmetric_30,Solar (Ausgrid),Percentile,0.983,0,0.492,0.983,0,0.462,0.452
TEG_Additivesymmetric_30,Solar (Ausgrid),Rating,0.163,0,0.082,0.163,0,0.462,0.449
TEG_Additivesymmetric_30,Solar (Ausgrid),RSA_0.5_3,0.573,0,0.286,0.573,0,0.462,0.382
TEG_Additivesymmetric_30,Solar (Ausgrid),All,0.646,0.38,0.718,0.573,0.864,0.462,0.416
ARIMA,Solar (Ausgrid),Normal,0.907,0,0.454,0,0.907,43.218,0.266
ARIMA,Solar (Ausgrid),Percentile,0.372,0,0.186,0.372,0,43.218,0.26
ARIMA,Solar (Ausgrid),Rating,0.493,0,0.246,0.493,0,43.218,0.259
ARIMA,Solar (Ausgrid),RSA_0.5_3,0.168,0,0.084,0.168,0,43.218,0.259
ARIMA,Solar (Ausgrid),All,0.485,0.242,0.626,0.344,0.907,43.218,0.261
ARIMAX,Solar (Ausgrid),Normal,0.907,0,0.454,0,0.907,595.791,0.54
ARIMAX,Solar (Ausgrid),Percentile,0.32,0,0.16,0.32,0,595.791,0.534
ARIMAX,Solar (Ausgrid),Rating,0.499,0,0.25,0.499,0,595.791,0.533
ARIMAX,Solar (Ausgrid),RSA_0.5_3,0.197,0,0.098,0.197,0,595.791,0.533
ARIMAX,Solar (Ausgrid),All,0.481,0.238,0.623,0.339,0.907,595.791,0.535
All,Solar (Ausgrid),Normal,0.904,0,0.452,0,0.904,22.402,1.528
All,Solar (Ausgrid),Percentile,0.377,0,0.188,0.377,0,22.402,1.581
All,Solar (Ausgrid),Rating,0.518,0,0.259,0.518,0,22.402,1.586
All,Solar (Ausgrid),RSA_0.5_3,0.211,0,0.106,0.211,0,22.402,1.539
All,Solar (Ausgrid),All,0.502,0.258,0.636,0.368,0.904,22.402,1.559
JSD,Solar (Ausgrid),Normal,0.873,0,0.436,0,0.873,0.011,0.011
JSD,Solar (Ausgrid),RSA_0.25_1.1,0.393,0,0.196,0.393,0,0.011,0.012
JSD,Solar (Ausgrid),RSA_0.5_3,0.363,0,0.182,0.363,0,0.011,0.011
JSD,Solar (Ausgrid),Avg,0.87,0,0.435,0.87,0,0.011,0.011
JSD,Solar (Ausgrid),Swap,0.127,0,0.064,0.127,0,0.011,0.01
JSD,Solar (Ausgrid),FDI10,0.951,0,0.476,0.951,0,0.011,0.011
JSD,Solar (Ausgrid),FDI30,0.843,0,0.422,0.843,0,0.011,0.011
JSD,Solar (Ausgrid),All,0.631,0.325,0.732,0.591,0.873,0.011,0.011
KLD,Solar (Ausgrid),Normal,0.858,0,0.429,0,0.858,0.01,0.01
KLD,Solar (Ausgrid),RSA_0.25_1.1,0.404,0,0.202,0.404,0,0.01,0.011
KLD,Solar (Ausgrid),RSA_0.5_3,0.611,0,0.306,0.611,0,0.01,0.011
KLD,Solar (Ausgrid),Avg,0.836,0,0.418,0.836,0,0.01,0.011
KLD,Solar (Ausgrid),Swap,0.142,0,0.071,0.142,0,0.01,0.01
KLD,Solar (Ausgrid),FDI10,0.944,0,0.472,0.944,0,0.01,0.011
KLD,Solar (Ausgrid),FDI30,0.817,0,0.408,0.817,0,0.01,0.01
KLD,Solar (Ausgrid),All,0.659,0.341,0.742,0.626,0.858,0.01,0.01
Min-Avg,Solar (Ausgrid),Normal,0.94,0,0.47,0,0.94,0.134,0.134
Min-Avg,Solar (Ausgrid),RSA_0.25_1.1,0.361,0,0.18,0.361,0,0.134,0.133
Min-Avg,Solar (Ausgrid),RSA_0.5_3,0.006,0,0.003,0.006,0,0.134,0.134
Min-Avg,Solar (Ausgrid),Avg,0.061,0,0.03,0.061,0,0.134,0.135
Min-Avg,Solar (Ausgrid),Swap,0.06,0,0.03,0.06,0,0.134,0.135
Min-Avg,Solar (Ausgrid),FDI10,0.967,0,0.484,0.967,0,0.134,0.134
Min-Avg,Solar (Ausgrid),FDI30,0.816,0,0.408,0.816,0,0.134,0.133
Min-Avg,Solar (Ausgrid),All,0.459,0.236,0.659,0.378,0.94,0.134,0.134
TEG_Hamming_30,Solar (Ausgrid),Normal,0.901,0,0.45,0,0.901,0.193,0.173
TEG_Hamming_30,Solar (Ausgrid),RSA_0.25_1.1,0.272,0,0.136,0.272,0,0.193,0.173
TEG_Hamming_30,Solar (Ausgrid),RSA_0.5_3,0.115,0,0.058,0.115,0,0.193,0.171
TEG_Hamming_30,Solar (Ausgrid),Avg,0.858,0,0.429,0.858,0,0.193,0.197
TEG_Hamming_30,Solar (Ausgrid),Swap,0.24,0,0.12,0.24,0,0.193,0.173
TEG_Hamming_30,Solar (Ausgrid),FDI10,0.953,0,0.476,0.953,0,0.193,0.188
TEG_Hamming_30,Solar (Ausgrid),FDI30,0.85,0,0.425,0.85,0,0.193,0.181
